New File:  2016-05-06 08:20:04.063979

08:20:04.058 R 00 00 00 00 00 00 00 00 02 04 00 00 00 00 00 20  ............... 
08:20:04.058 R 00 00 00 00 62 3c 00 00 48 00 00 00 00 00 00 00  ....b<..H.......
08:20:04.058 R 5f 6c 00 00 01 2c 00 00 00 00 54 65 6e 4d 69 6e  _l...,....TenMin
08:20:04.058 R 00 00 52 61 77 00 00 00 00 00 48 79 64 72 61 00  ..Raw.....Hydra.
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 1f 48 00 00 00 00 00 00 1f 48 00 00 00 00 00 00  .H.......H......
08:20:04.058 R 1f 48 00 00 00 00 44 16 00 00 44 16 00 00 44 16  .H....D...D...D.
08:20:04.058 R 00 00 42 5e 71 c7 00 00 00 00 42 5e 71 c7 00 00  ..B^q.....B^q...
08:20:04.058 R 00 00 42 5e 71 c7 00 00 00 00 4e 6f 20 43 61 72  ..B^q.....No Car
08:20:04.058 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
08:20:04.058 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
08:20:04.058 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
08:20:04.058 R 01 76 00 05 76 0c 00 03 d6 dc 00 6c 4e ab 00 00  .v..v......lN...
08:20:04.058 R 00 00 00 00 00 00 31 8d a7 db 30 47 9e 80 00 00  ......1...0G....
08:20:04.058 R 26 d9 00 00 33 70 00 00 00 00 00 00 00 00 00 00  &...3p..........
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 53 44 4d 00 74 00 00 00 53 44  ......SDM.t...SD
08:20:04.058 R 4d 00 74 00 00 00 53 44 4d 00 74 00 00 00 4f 75  M.t...SDM.t...Ou
08:20:04.058 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
08:20:04.058 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
08:20:04.058 R 74 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  tput............
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 00 00 00 04 00 00 00 04 00 00  ................
08:20:04.058 R 00 04 00 00 00 04 00 00 00 04 00 00 00 00 00 00  ................
08:20:04.058 R 00 00 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe  ............>...
08:20:04.058 R 3e 00 00 01 c2 00 00 01 c2 00 00 00 00 00 00 00  >...............
08:20:04.058 R 00 dc da bd                                      ....
08:20:04.158 T bd a0 01 5f fe 10 01 0f fe 09 b5 00 00 08 00 01  ..._............
08:20:04.158 T 0c 7e 00 00 00 13 00 00 03 da 00 00 8b e8 bd     .~.............
08:20:04.209 R bd af fe 10 01 1f fe 00 01 89 b5 00 00 01 00 00  ................
08:20:04.209 R 00 13 80 00 03 da 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00  .......2........
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08:20:04.209 R 00 00 00 00 00 00 00 00 00 00 03 e8 00 00 00 00  ................
08:20:04.209 R 65 74 68 20 61 64 64 72 3a 20 31 36 39 2e 32 32  eth addr: 169.22
