New File:  2015-03-05 00:00:26.40658
00:00:03.178 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:03.178 T bd 90 09 0f fe 11 aa bd                          ........
00:00:03.230 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:03.330 T bd a0 09 5f fe 00 09 0f fe 09 1c 01 02 00 3c ce  ..._..........<.
00:00:03.330 T 9a bd                                            ..
00:00:03.386 R bd af fe 10 09 0f fe 00 09 89 1c 00 02 07 08 07  ................
00:00:03.386 R 96 bd                                            ..
00:00:03.386 T bd 8f ff 8f fe 0f ff 0f fe e6 60 bd bd a0 09 5f  ..........`...._
00:00:03.487 T fe 10 09 0f fe 09 17 00 00 05 00 04 ec 5f 00 00  ............._..
00:00:03.487 T 00 01 00 00 b7 5a bd                             .....Z.
00:00:03.521 R bd af fe 10 09 1f fe 00 09 89 17 00 00 04 00 02  ................
00:00:03.521 R ef 1b 00 01 2f 62 2b 70 00 00 00 00 55 ef 57 e5  ..../b+p....U.W.
00:00:03.521 R a4 1e 65 4c 49 0f 4e e3 a5 02 65 4c f9 fb 46 5c  ..eLI.N...eL..F\
00:00:03.521 R a5 db 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:03.521 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:03.521 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:03.521 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:03.521 R 23 e8 23 e8 23 e8 00 2f df bd                    #.#.#../..
00:00:03.621 T bd a0 09 5f fe 10 09 0f fe 09 18 00 00 05 00 05  ..._............
00:00:03.621 T a2 59 00 00 00 01 00 00 75 e8 bd                 .Y......u..
00:00:03.663 R bd af fe 10 09 1f fe 00 09 89 18 00 00 05 00 47  ...............G
00:00:03.663 R 1c 0d 00 01 2f 62 2b ee 20 c8 55 80 41 41 64 a8  ..../b+. .U.AAd.
00:00:03.663 R 00 00 00 00 3f 16 87 2b 42 d6 d0 a1 bc dd 49 f8  ....?..+B.....I.
00:00:03.663 R 00 42 bf 99 d7 44 12 8f a4 00 00 00 00 00 00 00  .B...D..........
00:00:03.663 R 00 3f 99 4d fc 41 72 2f 4c 41 f0 6a dd c0 36 d4  .?.M.Ar/LA.j..6.
00:00:03.663 R 80 41 90 00 00 bc dd 99 20 00 42 3e 32 f0 43 4f  .A...... .B>2.CO
00:00:03.663 R e6 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00  .f..............
00:00:03.663 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.663 R 00 00 00 00 00 00 3c 23 d7 0a bc dc 05 56 b8 3c  ......<#.....V.<
00:00:03.663 R 85 56 b8 be 1b 8f d7 3a b1 c8 f5 40 00 00 00 ff  .V.....:...@....
00:00:03.663 R c0 00 00 7f c0 00 00 43 9f 44 93 ff c0 00 00 ff  .......C.D......
00:00:03.663 R c0 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.663 R c0 00 00 42 c7 ff f3 42 59 05 cf 42 74 26 89 c2  ...B...BY..Bt&..
00:00:03.663 R d6 4f 56 3f ad 9e 3f 41 ad 9e 3f 42 17 ea 77 c3  .OV?..?A..?B..w.
00:00:03.663 R 02 36 af 3f ad 9e 3f c1 02 36 af 41 82 36 af c3  .6.?..?..6.A.6..
00:00:03.663 R 17 ea 77 3f ad 9e 3f 40 00 00 00 40 00 00 00 40  ..w?..?@...@...@
00:00:03.663 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:03.663 R c0 00 00 7f c0 00 00 7f c0 00 00 43 9f 44 93 43  ...........C.D.C
00:00:03.663 R 9f 44 93 43 9f 44 93 ff c0 00 00 ff c0 00 00 ff  .D.C.D..........
00:00:03.663 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:03.663 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:03.663 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:03.663 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:03.663 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:03.663 R 40 00 00 41 30 00 00 45 0f e0 00 40 00 00 00 40  @..A0..E...@...@
00:00:03.663 R c0 00 00 00 00 00 00 40 80 00 00 42 8c 00 00 00  .......@...B....
00:00:03.663 R 56 3e bd                                         V>.
00:00:03.763 T bd a0 09 5f fe 10 09 0f fe 09 19 00 00 05 00 03  ..._............
00:00:03.763 T 69 8a 00 00 00 01 00 00 6b fa bd                 i.......k..
00:00:03.800 R bd af fe 10 09 1f fe 00 09 89 19 00 00 03 00 02  ................
00:00:03.800 R ef 1b 00 01 2f 62 2b 70 00 00 00 00 64 ad 00 2e  ..../b+p....d...
00:00:03.800 R cd bd                                            ..
00:00:03.901 T bd a0 09 5f fe 10 09 0f fe 09 1a 00 00 05 00 01  ..._............
00:00:03.901 T 15 3f 00 00 00 01 00 00 1f 8b bd                 .?.........
00:00:03.974 R bd af fe 10 09 1f fe 00 09 89 1a 00 00 01 00 00  ................
00:00:03.974 R 00 10 80 00 00 00 2f 62 2b ee 31 78 cb 80 43 52  ....../b+.1x..CR
00:00:03.974 R 31 30 30 30 2e 53 74 64 2e 31 36 00 00 00 00 00  1000.Std.16.....
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 38  ..............08
00:00:03.974 R 31 30 32 39 00 00 00 00 55 18 31 32 38 36 34 00  1029....U.12864.
00:00:03.974 R 00 00 30 31 32 2e 30 30 37 00 31 32 38 36 34 00  ..012.007.12864.
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 09 43 50  ..............CP
00:00:03.974 R 55 3a 53 48 5f 53 69 74 65 39 5f 32 5f 36 2e 43  U:SH_Site9_2_6.C
00:00:03.974 R 52 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00  R1..............
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2f 15  ............../.
00:00:03.974 R fb 8c 2c b4 17 80 00 00 95 d9 00 00 c3 ca 41 41  ..,...........AA
00:00:03.974 R 64 27 3e 4f fc 00 00 00 00 0f 40 56 c4 b6 00 00  d'>O......@V....
00:00:03.974 R 00 00 00 00 00 00 43 50 55 3a 53 48 5f 53 69 74  ......CPU:SH_Sit
00:00:03.974 R 65 39 5f 32 5f 36 2e 43 52 31 20 2d 2d 20 43 6f  e9_2_6.CR1 -- Co
00:00:03.974 R 6d 70 69 6c 65 64 20 69 6e 20 53 65 71 75 65 6e  mpiled in Sequen
00:00:03.974 R 74 69 61 6c 4d 6f 64 65 2e 0d 0a 00 00 00 00 00  tialMode........
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 05 14 4c 00 00 00 00 00 00 00 00 00 40  .....L.........@
00:00:03.974 R 00 00 00 00 4d 54 00 06 da 00 00 00 00 00 00 d5  ....MT..........
00:00:03.974 R da 26 00 00 01 26 00 00 00 00 54 65 6e 4d 69 6e  .&...&....TenMin
00:00:03.974 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:03.974 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:03.974 R ff ff 0b 10 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:03.974 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 56 98 00 00 00 00 00 00 56 98 00 00 00 00 00 00  V.......V.......
00:00:03.974 R 56 98 00 00 00 00 44 16 00 00 44 16 00 00 44 16  V.....D...D...D.
00:00:03.974 R 00 00 43 19 f1 c7 00 00 00 00 43 19 f1 c7 00 00  ..C.......C.....
00:00:03.974 R 00 00 43 19 f1 c7 00 00 00 00 4e 6f 20 43 61 72  ..C.......No Car
00:00:03.974 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:03.974 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:03.974 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:03.974 R 01 1c 00 03 46 ac 00 01 e7 9e 00 49 f5 90 00 00  ....F......I....
00:00:03.974 R 00 00 00 00 00 04 2f 62 2b bc dc 08 58 3b 00 00  ....../b+...X;..
00:00:03.974 R 00 23 04 00 00 40 ea 00 00 00 00 00 00 00 00 00  .#...@..........
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49  .......Input...I
00:00:03.974 R 6e 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f  nput...Input...O
00:00:03.974 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f  utput..Output..O
00:00:03.974 R 75 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49  utput..Output..I
00:00:03.974 R 6e 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00  nput............
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:03.974 R 00 00 03 8b bd                                   .....
00:00:04.074 T bd a0 09 5f fe 10 09 0f fe 09 21 00 00 08 00 01  ..._......!.....
00:00:04.074 T 15 3f 00 00 00 10 00 00 03 da 00 00 0e 9f bd     .?.............
00:00:04.129 R bd af fe 10 09 1f fe 00 09 89 21 00 00 01 00 00  ..........!.....
00:00:04.129 R 00 10 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:04.129 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:04.129 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 ff ff da 80 ff fe 3e 00  ..............>.
00:00:04.129 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:04.129 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:04.129 R 34 33 32 34 30 0a 65 74 68 20 49 50 3a 20 31 36  43240.eth IP: 16
00:00:04.129 R 39 2e 32 32 39 2e 31 33 35 2e 35 37 0a 65 74 68  9.229.135.57.eth
00:00:04.129 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:04.129 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:04.129 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:04.129 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:04.129 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:04.129 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:04.129 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
00:00:04.129 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:04.129 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:04.129 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:04.129 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.129 R bf ad 9e 3f bf 2d 33 2f 00 00 00 00 00 00 00 00  ...?.-3/........
00:00:04.129 R 00 00 00 00 00 00 00 00 bf 2d 9e 30 be ad 32 d6  .........-.0..2.
00:00:04.129 R 00 fe 43 bd                                      ..C.
00:00:04.229 T bd a0 09 5f fe 10 09 0f fe 09 22 00 00 08 00 01  ..._......".....
00:00:04.229 T 15 3f 00 00 00 10 00 00 07 b4 00 00 b7 14 bd     .?.............
00:00:04.495 R bd af fe 10 09 1f fe 00 09 89 22 00 00 01 00 00  ..........".....
00:00:04.495 R 00 10 80 00 07 b4 bc dd 8a 3d 56 bb da da df bb  .........=V.....
00:00:04.495 R 03 c2 32 00 00 00 00 00 00 00 00 00 00 00 00 00  ..2.............
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.495 R 26 10 bd                                         &..
00:00:04.595 T bd a0 09 5f fe 10 09 0f fe 09 1b 00 00 05 00 02  ..._............
00:00:04.595 T 3f ef 00 00 00 01 00 00 9c f6 bd                 ?..........
00:00:04.630 R bd af fe 10 09 1f fe 00 09 89 1b 00 00 02 00 02  ................
00:00:04.630 R ef 1b 00 01 2f 62 2b 70 00 00 00 00 5b 58 08 fc  ..../b+p....[X..
00:00:04.630 R 61 e5 61 be 24 28 47 65 64 98 60 74 e0 dd e0 30  a.a.$(Ged.`t...0
00:00:04.630 R 23 bf 23 bb 23 be 41 71 ba 5a 44 b9 44 b9 44 b9  #.#.#.Aq.ZD.D.D.
00:00:04.630 R 36 e5 60 00 36 a8 a6 a7 60 01 60 00 e1 9f 52 a0  6.`.6...`.`...R.
00:00:04.630 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:04.630 R 60 00 60 00 60 00 60 0a 00 ad 79 bd              `.`.`.`...y.
00:00:04.731 T bd a0 09 5f fe 10 09 0f fe 09 1e 00 00 06 00 04  ..._............
00:00:04.731 T ec 5f 00 02 98 84 00 02 ef 1b 00 00 b9 cc bd     ._.............
00:00:04.783 R bd af fe 10 09 1f fe 00 09 89 1e 00 00 04 00 02  ................
00:00:04.783 R 98 84 00 0a 2e 97 39 88 00 00 00 00 b3 3a ae 18  ......9......:..
00:00:04.783 R b3 bf 65 4c b3 72 ae 1f b3 e5 65 4c b3 a8 ae 27  ..eL.r....eL...'
00:00:04.783 R b4 07 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:04.783 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:04.783 R 23 e8 23 e8 23 e8 b3 3c ae 18 b3 c2 65 4c b3 72  #.#.#..<....eL.r
00:00:04.783 R ae 1b b3 e7 65 4c b3 a8 ae 26 b4 07 65 4c 67 d0  ....eL...&..eLg.
00:00:04.783 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:04.783 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:04.783 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:04.783 R b3 3c ae 1b b3 c3 65 4c b3 77 ae 24 b3 e8 65 4c  .<....eL.w.$..eL
00:00:04.783 R b3 af ae 2f b4 07 65 4c 67 d0 67 d0 67 d0 9f fe  .../..eLg.g.g...
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:04.783 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:04.783 R 9f fe 9f fe 23 e8 23 e8 23 e8 b3 3d ae 18 b3 c3  ....#.#.#..=....
00:00:04.783 R 65 4c b3 79 ae 24 b3 e8 65 4c b3 af ae 26 b4 0a  eL.y.$..eL...&..
00:00:04.783 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:04.783 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:04.783 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:04.783 R 23 e8 23 e8 b3 49 ae 1b b3 c3 65 4c b3 84 ae 26  #.#..I....eL...&
00:00:04.783 R b3 ec 65 4c b3 ba ae 2f b4 0e 65 4c 67 d0 67 d0  ..eL.../..eLg.g.
00:00:04.783 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:04.783 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:04.783 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3 54  ........#.#.#..T
00:00:04.783 R ae 24 b3 c3 65 4c b3 8d ae 28 b3 ec 65 4c b3 c3  .$..eL...(..eL..
00:00:04.783 R ae 33 b4 13 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  .3..eLg.g.g.....
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:04.783 R 9f fe 23 e8 23 e8 23 e8 b3 57 ae 26 b3 c7 65 4c  ..#.#.#..W.&..eL
00:00:04.783 R b3 8d ae 28 b3 ec 65 4c b3 c3 ae 33 b4 15 65 4c  ...(..eL...3..eL
00:00:04.783 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:04.783 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:04.783 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:04.783 R 23 e8 b3 57 ae 26 b3 d1 65 4c b3 94 ae 2b b3 fa  #..W.&..eL...+..
00:00:04.783 R 65 4c b3 c9 ae 33 b4 15 65 4c 67 d0 67 d0 67 d0  eL...3..eLg.g.g.
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71  ............,q,q
00:00:04.783 R 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,q............`.
00:00:04.783 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:04.783 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b3 5f ae 26  ......#.#.#.._.&
00:00:04.783 R b3 d1 65 4c b3 9b ae 30 b3 fa 65 4c b3 ce ae 33  ..eL...0..eL...3
00:00:04.783 R b4 1d 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:04.783 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:04.783 R 23 e8 23 e8 23 e8 b3 64 ae 26 b3 d2 65 4c b3 9b  #.#.#..d.&..eL..
00:00:04.783 R ae 30 b3 fa 65 4c b3 d1 ae 33 b4 22 65 4c 67 d0  .0..eL...3."eLg.
00:00:04.783 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:04.783 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:04.783 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:04.783 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:04.783 R 01 c3 a9 bd                                      ....
00:00:04.883 T bd a0 09 5f fe 10 09 0f fe 09 20 00 00 06 00 03  ..._...... .....
00:00:04.883 T 69 8a 00 02 98 84 00 02 ef 1b 00 00 a8 c6 bd     i..............
00:00:05.059 R bd af fe 10 09 1f fe 00 09 89 20 00 00 03 00 02  .......... .....
00:00:05.059 R 98 84 00 84 2e 97 39 88 00 00 00 00 63 79 63 78  ......9.....cycx
00:00:05.059 R 63 77 63 77 63 77 63 77 63 78 63 77 63 78 63 78  cwcwcwcwcxcwcxcx
