New File:  2015-03-05 00:00:26.40658

00:00:26.405 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:26.405 R bf ad 9e 3f bf 2d 4b 83 00 00 00 00 00 00 00 00  ...?.-K.........
00:00:26.405 R 00 00 00 00 00 00 00 00 bf 2d 9e 3f be ad 4b 06  .........-.?..K.
00:00:26.405 R 00 a7 2e bd                                      ....
00:00:26.505 T bd a0 09 5f fe 10 09 0f fe 09 61 00 00 08 00 01  ..._......a.....
00:00:26.505 T 15 3f 00 00 00 0c 00 00 07 b4 00 00 6c 8e bd     .?..........l..
00:00:27.606 R bd af fe 10 09 1f fe 00 09 89 61 00 00 01 00 00  ..........a.....
00:00:27.606 R 00 0c 80 00 07 b4 bc dd 8a 3e 2d bb da dc 8b bb  .........>-.....
00:00:27.606 R 03 c3 14 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:27.606 R f7 2e bd                                         ...
00:00:27.706 T bd a0 09 5f fe 10 09 0f fe 09 59 00 00 05 00 02  ..._......Y.....
00:00:27.706 T 3f ef 00 00 00 01 00 00 34 81 bd                 ?.......4..
00:00:29.180 R bd af fe 10 09 1f fe 00 09 89 59 00 00 02 00 02  ..........Y.....
00:00:29.180 R eb 31 00 01 2f 58 ff 00 00 00 00 00 59 00 60 00  .1../X......Y.`.
00:00:29.180 R 64 70 64 6f 23 6e 6a 4b 65 be e4 ff e6 0f e5 9a  dpdo#njKe.......
00:00:29.180 R 53 0a 52 d7 52 e5 41 82 dc 05 44 cb 44 cc 44 cb  S.R.R.A...D.D.D.
00:00:29.180 R 37 51 60 00 00 00 00 00 e0 02 60 00 e7 d2 55 71  7Q`.......`...Uq
00:00:29.180 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:29.180 R 60 00 60 00 60 00 60 0a 00 4a fd bd              `.`.`.`..J..
00:00:29.280 T bd a0 09 5f fe 10 09 0f fe 09 5d 00 00 06 00 04  ..._......].....
00:00:29.280 T ec 5f 00 02 94 9a 00 02 eb 31 00 00 d6 e0 bd     ._.......1.....
00:00:31.188 R bd af fe 10 09 1f fe 00 09 89 5d 00 00 04 00 02  ..........].....
00:00:31.188 R 94 9a 00 01 2e 8e 0d 18 00 00 00 00 b2 b3 ad 83  ................
00:00:31.188 R b3 72 65 4c b2 f2 ad 90 b3 9b 65 4c b3 31 ad 9e  .reL......eL.1..
00:00:31.188 R b3 c3 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:31.188 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:31.188 R 23 e8 23 e8 23 e8 00 04 00 02 94 9b 00 09 2e 8e  #.#.#...........
00:00:31.188 R 0f 70 00 00 00 00 b2 a9 ad 83 b3 72 65 4c b2 ea  .p.........reL..
00:00:31.188 R ad 90 b3 9b 65 4c b3 2d ad 9e b3 c3 65 4c 67 d0  ....eL.-....eLg.
00:00:31.188 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:31.188 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:31.188 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:31.188 R b2 b4 ad 83 b3 72 65 4c b2 ea ad 90 b3 9b 65 4c  .....reL......eL
00:00:31.188 R b3 2e ad 9e b3 c3 65 4c 67 d0 67 d0 67 d0 9f fe  ......eLg.g.g...
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71  ..........,q,q,q
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:31.188 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:31.188 R 9f fe 9f fe 23 e8 23 e8 23 e8 b2 b3 ad 83 b3 72  ....#.#.#......r
00:00:31.188 R 65 4c b2 f5 ad 94 b3 9b 65 4c b3 31 ad a7 b3 c5  eL......eL.1....
00:00:31.188 R 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  eLg.g.g.........
00:00:31.188 R 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe  ....,q,q,q......
00:00:31.188 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:31.188 R 23 e8 23 e8 b2 c0 ad 8c b3 79 65 4c b2 ff ad 9d  #.#......yeL....
00:00:31.188 R b3 a3 65 4c b3 3c ad ab b3 ca 65 4c 67 d0 67 d0  ..eL.<....eLg.g.
00:00:31.188 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71  g.............,q
00:00:31.188 R 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q............
00:00:31.188 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b2 cb  ........#.#.#...
00:00:31.188 R ad 90 b3 80 65 4c b3 0a ad 9e b3 a8 65 4c b3 47  ....eL......eL.G
00:00:31.188 R ad ab b3 d1 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe  ....eLg.g.g.....
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe  ........,q,q,q..
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:31.188 R 9f fe 23 e8 23 e8 23 e8 b2 d6 ad 90 b3 80 65 4c  ..#.#.#.......eL
00:00:31.188 R b3 13 ad a2 b3 a8 65 4c b3 50 ad b2 b3 d1 65 4c  ......eL.P....eL
00:00:31.188 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:31.188 R 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe  ..,q,q,q........
00:00:31.188 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:31.188 R 23 e8 b2 e2 ad 90 b3 80 65 4c b3 1e ad 9e b3 a8  #.......eL......
00:00:31.188 R 65 4c b3 5a ad ab b3 d1 65 4c 67 d0 67 d0 67 d0  eL.Z....eLg.g.g.
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 2c 71 2c 71  ............,q,q
00:00:31.188 R 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  ,q............`.
00:00:31.188 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:31.188 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b2 fc ad 90  ......#.#.#.....
00:00:31.188 R b3 80 65 4c b3 38 ad 9e b3 a8 65 4c b3 71 ad ab  ..eL.8....eL.q..
00:00:31.188 R b3 d1 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:31.188 R 9f fe 9f fe 9f fe 2c 71 2c 71 2c 71 9f fe 9f fe  ......,q,q,q....
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:31.188 R 23 e8 23 e8 23 e8 b3 1a ad 90 b3 77 65 4c b3 55  #.#.#......weL.U
00:00:31.188 R ad 9e b3 a1 65 4c b3 8d ad ab b3 ca 65 4c 67 d0  ....eL......eLg.
00:00:31.188 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:31.188 R 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 9f fe 9f fe  ,q,q,q..........
00:00:31.188 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:31.188 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:31.188 R 01 a6 f8 bd                                      ....
00:00:31.288 T bd a0 09 5f fe 10 09 0f fe 09 5f 00 00 06 00 03  ..._......_.....
00:00:31.288 T 69 8a 00 02 94 9a 00 02 eb 31 00 00 c1 18 bd     i........1.....
00:00:33.281 R bd af fe 10 09 1f fe 00 09 89 5f 00 00 03 00 02  .........._.....
00:00:33.281 R 94 9a 00 7e 2e 8e 0d 18 00 00 00 00 63 74 63 74  ...~........ctct
00:00:33.281 R 63 74 63 74 63 74 63 74 63 74 63 74 63 74 63 74  ctctctctctctctct
00:00:33.281 R 63 74 63 74 63 74 63 74 63 75 63 74 63 75 63 74  ctctctctcuctcuct
00:00:33.281 R 63 74 63 74 63 75 63 74 63 75 63 74 63 75 63 74  ctctcuctcuctcuct
00:00:33.281 R 63 75 63 75 63 74 63 75 63 74 63 74 63 74 63 74  cucuctcuctctctct
00:00:33.281 R 63 74 63 74 63 74 63 74 63 74 63 73 63 73 63 72  ctctctctctcscscr
00:00:33.281 R 63 71 63 70 63 6e 63 6e 63 6d 63 6d 63 6c 63 6b  cqcpcncncmcmclck
00:00:33.281 R 63 6c 63 6d 63 6c 63 6c 63 6b 63 69 63 68 63 67  clcmclclckcichcg
00:00:33.281 R 63 66 63 65 63 64 63 64 63 64 63 63 63 64 63 64  cfcecdcdcdcccdcd
00:00:33.281 R 63 64 63 65 63 65 63 66 63 67 63 67 63 67 63 67  cdcececfcgcgcgcg
00:00:33.281 R 63 68 63 6a 63 6f 63 70 63 71 63 72 63 73 63 73  chcjcocpcqcrcscs
00:00:33.281 R 63 73 63 72 63 71 63 71 63 72 63 71 63 72 63 73  cscrcqcqcrcqcrcs
00:00:33.281 R 63 73 63 73 63 73 63 73 63 73 63 73 63 72 63 72  cscscscscscscrcr
00:00:33.281 R 63 72 63 71 63 71 63 71 63 71 63 71 63 70 63 6f  crcqcqcqcqcqcpco
00:00:33.281 R 63 6f 63 6e 63 6e 63 6e 63 6d 63 6e 63 6d 63 6e  cocncncncmcncmcn
00:00:33.281 R 63 6e 63 6d 63 6e 63 6e 63 6f 63 6f 63 6f 63 6f  cncmcncncocococo
00:00:33.281 R 63 6f 63 6f 63 70 63 70 00 03 00 02 95 18 01 64  cococpcp.......d
00:00:33.281 R 2e 8f 34 68 00 00 00 00 63 70 63 70 63 71 63 71  ..4h....cpcpcqcq
00:00:33.281 R 63 71 63 72 63 72 63 72 63 73 63 73 63 74 63 74  cqcrcrcrcscsctct
00:00:33.281 R 63 74 63 74 63 74 63 75 63 76 63 75 63 73 63 73  ctctctcucvcucscs
00:00:33.281 R 63 73 63 73 63 73 63 73 63 73 63 73 63 73 63 73  cscscscscscscscs
00:00:33.281 R 63 72 63 73 63 72 63 72 63 72 63 72 63 72 63 72  crcscrcrcrcrcrcr
00:00:33.281 R 63 72 63 72 63 72 63 72 63 72 63 72 63 72 63 72  crcrcrcrcrcrcrcr
00:00:33.281 R 63 72 63 72 63 72 63 72 63 72 63 72 63 72 63 72  crcrcrcrcrcrcrcr
00:00:33.281 R 63 72 63 72 63 72 63 72 63 72 63 72 63 72 63 72  crcrcrcrcrcrcrcr
00:00:33.281 R 63 72 63 72 63 71 63 70 63 70 63 70 63 70 63 6f  crcrcqcpcpcpcpco
00:00:33.281 R 63 6e 63 6d 63 6b 63 69 63 67 63 65 63 63 63 62  cncmckcicgcecccb
00:00:33.281 R 63 61 63 61 63 60 63 60 63 60 63 60 63 60 63 61  cacac`c`c`c`c`ca
00:00:33.281 R 63 62 63 62 63 62 63 64 63 64 63 65 63 65 63 66  cbcbcbcdcdcececf
00:00:33.281 R 63 67 63 67 63 69 63 6b 63 6e 63 74 63 79 63 79  cgcgcickcnctcycy
00:00:33.281 R 63 79 63 79 63 78 63 78 63 78 63 78 63 78 63 79  cycycxcxcxcxcxcy
00:00:33.281 R 63 79 63 79 63 79 63 79 63 7a 63 7a 63 7a 63 7a  cycycycyczczczcz
00:00:33.281 R 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 7b 63 7a  czczczczczczc{cz
00:00:33.281 R 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a  czczczczczczczcz
00:00:33.281 R 63 79 63 7a 63 7a 63 79 63 79 63 79 63 79 63 78  cyczczcycycycycx
00:00:33.281 R 63 78 63 78 63 78 63 78 63 77 63 77 63 78 63 78  cxcxcxcxcwcwcxcx
00:00:33.281 R 63 77 63 77 63 77 63 77 63 78 63 78 63 77 63 78  cwcwcwcwcxcxcwcx
00:00:33.281 R 63 78 63 78 63 78 63 78 63 78 63 78 63 77 63 77  cxcxcxcxcxcxcwcw
00:00:33.281 R 63 78 63 77 63 78 63 78 63 78 63 78 63 78 63 78  cxcwcxcxcxcxcxcx
00:00:33.281 R 63 78 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cxcwcwcwcwcwcwcw
00:00:33.281 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:33.281 R 63 77 63 77 63 77 63 77 63 77 63 76 63 76 63 76  cwcwcwcwcwcvcvcv
00:00:33.281 R 63 76 63 76 63 76 63 76 63 76 63 75 63 76 63 75  cvcvcvcvcvcucvcu
00:00:33.281 R 63 76 63 76 63 75 63 74 63 74 63 74 63 74 63 73  cvcvcuctctctctcs
00:00:33.281 R 63 72 63 71 63 70 63 70 63 6f 63 6e 63 6e 63 6e  crcqcpcpcocncncn
00:00:33.281 R 63 6e 63 6e 63 6e 63 6d 63 6d 63 6d 63 6d 63 6d  cncncncmcmcmcmcm
00:00:33.281 R 63 6d 63 6d 63 6d 63 6d 63 6d 63 6d 63 6d 63 6d  cmcmcmcmcmcmcmcm
00:00:33.281 R 63 6d 63 6d 63 6e 63 74 63 79 63 79 63 79 63 79  cmcmcnctcycycycy
00:00:33.281 R 63 79 63 79 63 79 63 79 63 79 63 79 63 78 63 78  cycycycycycycxcx
00:00:33.281 R 63 78 63 78 63 79 63 79 63 79 63 79 63 79 63 79  cxcxcycycycycycy
00:00:33.281 R 63 7a 63 7a 63 79 63 7a 63 7a 63 7a 63 7b 63 7a  czczcyczczczc{cz
00:00:33.281 R 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a  czczczczczczczcz
00:00:33.281 R 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 79  czczczczczczczcy
00:00:33.281 R 63 79 63 7a 63 7a 63 7a 63 7a 63 7a 63 7a 63 79  cyczczczczczczcy
00:00:33.281 R 63 79 63 79 63 79 63 79 63 79 63 79 63 79 63 79  cycycycycycycycy
00:00:33.281 R 63 79 63 79 63 79 63 79 63 79 63 79 63 79 63 79  cycycycycycycycy
00:00:33.281 R 63 7a 63 7a 63 7a 63 7a 63 78 63 77 63 77 63 77  czczczczcxcwcwcw
00:00:33.281 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:33.281 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 77  cwcwcwcwcwcwcwcw
00:00:33.281 R 63 77 63 77 63 77 63 76 63 77 63 77 63 77 63 77  cwcwcwcvcwcwcwcw
00:00:33.281 R 63 77 63 77 63 77 63 77 63 77 63 77 63 77 63 76  cwcwcwcwcwcwcwcv
00:00:33.281 R 63 77 63 76 63 75 63 74 63 74 63 73 63 73 63 73  cwcvcuctctcscscs
00:00:33.281 R 01 39 76 bd                                      .9v.
00:00:33.382 T bd a0 09 5f fe 10 09 0f fe 09 63 00 00 06 00 02  ..._......c.....
00:00:33.382 T 3f ef 00 02 94 9a 00 02 eb 31 00 00 d5 ab bd     ?........1.....
00:00:34.953 R bd af fe 10 09 1f fe 00 09 89 63 00 00 02 00 02  ..........c.....
00:00:34.953 R 94 9a 00 06 2e 8e 0d 18 00 00 00 00 2a be 25 14  ............*.%.
00:00:34.953 R 61 e6 61 dc 25 38 44 71 63 10 73 9b 72 6b 72 f2  a.a.%8Dqc.s.rkr.
00:00:34.953 R 55 f9 55 4c 55 eb 40 b6 a9 bf 44 e2 44 e2 44 e2  U.ULU.@...D.D.D.
00:00:34.953 R 38 03 60 00 37 07 0e de e0 0f 60 00 70 89 25 49  8.`.7.....`.p.%I
00:00:34.953 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:34.953 R 60 00 60 00 60 00 60 00 2a be 25 78 62 c9 62 c5  `.`.`.`.*.%xb.b.
00:00:34.953 R 25 c9 75 58 64 36 73 bc dd 72 6a 73 08 56 1e 55  %.uXd6s..rjs.V.U
00:00:34.953 R ab 55 c9 40 b6 77 10 44 e2 44 e2 44 e1 38 03 60  .U.@.w.D.D.D.8.`
00:00:34.953 R 00 37 5b 78 28 e0 0b 60 00 6e 27 27 b0 60 00 2c  .7[x(..`.n''.`.,
00:00:34.953 R 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60  q,q,q......`.`.`
00:00:34.953 R 00 60 00 60 00 2a be 25 dc 62 b3 62 b1 25 a4 70  .`.`.*.%.b.b.%.p
00:00:34.953 R 75 64 36 73 bc dd 72 6b 73 33 56 21 55 ab 55 f2  ud6s..rks3V!U.U.
00:00:34.953 R 40 b6 67 43 44 e2 44 e2 44 e1 38 03 60 00 36 4a  @.gCD.D.D.8.`.6J
00:00:34.953 R 96 4d e0 0c 60 00 6f 37 27 b1 60 00 2c 71 2c 71  .M..`.o7'.`.,q,q
00:00:34.953 R 2c 71 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  ,q......`.`.`.`.
00:00:34.953 R 60 00 2a be 27 d0 62 c0 62 be 25 dd 70 35 63 d4  `.*.'.b.b.%.p5c.
00:00:34.953 R 73 df 72 8d 73 0d 56 28 55 c6 55 de 40 b6 cb 24  s.r.s.V(U.U.@..$
00:00:34.953 R 44 e2 44 e2 44 e1 38 03 60 00 36 ca 96 4d e0 0b  D.D.D.8.`.6..M..
00:00:34.953 R 60 00 6d 50 27 b2 60 00 2c 71 2c 71 2c 71 9f fe  `.mP'.`.,q,q,q..
00:00:34.953 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 2a be  ....`.`.`.`.`.*.
00:00:34.953 R 28 34 62 ce 62 ca 25 f7 77 82 64 36 73 bc dd 72  (4b.b.%.w.d6s..r
00:00:34.953 R 8c 73 08 55 ef 55 ab 55 e5 40 b6 95 ed 44 e1 44  .s.U.U.U.@...D.D
00:00:34.953 R e2 44 e1 38 01 60 00 38 57 3f b1 e0 0b 60 00 6c  .D.8.`.8W?...`.l
00:00:34.953 R f1 27 b4 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f  .'.`.,q,q,q.....
00:00:34.953 R fe 60 00 60 00 60 00 60 00 60 00 2a be 28 98 62  .`.`.`.`.`.*.(.b
00:00:34.953 R d4 62 ce 25 9a 7a f2 64 36 73 7a 72 49 72 f9 55  .b.%.z.d6szrIr.U
00:00:34.953 R f9 55 9e 55 f2 40 b6 b8 46 44 e1 44 e1 44 e1 38  .U.U.@..FD.D.D.8
00:00:34.953 R 01 60 00 37 a0 61 a7 e0 0b 60 00 6d bc dd 27 b4  .`.7.a...`.m..'.
00:00:34.953 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
00:00:34.953 R 60 00 60 00 60 00 60 00 00 02 00 02 94 a0 00 06  `.`.`.`.........
00:00:34.953 R 2e 8e 1b 28 00 00 00 00 2a be 28 fc 62 a3 62 a1  ...(....*.(.b.b.
00:00:34.953 R 25 59 71 02 63 72 73 58 71 a0 72 63 56 0a 55 93  %Yq.crsXq.rcV.U.
00:00:34.953 R 55 9a 40 b6 87 5a 44 e1 44 e1 44 e0 38 01 60 00  U.@..ZD.D.D.8.`.
