New File:  2015-06-04 00:00:04.528315

00:00:04.525 R da 24 00 00 01 21 00 00 00 00 54 65 6e 4d 69 6e  .$...!....TenMin
00:00:04.525 R 00 00 00 00 00 00 00 00 00 01 ff ff ff ff 00 00  ................
00:00:04.525 R 00 00 52 61 77 00 00 00 00 00 00 00 00 20 ff ff  ..Raw........ ..
00:00:04.525 R ff ff 0a b0 14 84 00 00 00 00 48 79 64 72 61 00  ..........Hydra.
00:00:04.525 R 00 00 00 00 00 00 00 00 00 22 ff ff ff ff 00 00  ........."......
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 26 9b 00 00 00 00 00 00 26 9b 00 00 00 00 00 00  &.......&.......
00:00:04.525 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:04.525 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:04.525 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:04.525 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:04.525 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:04.525 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:04.525 R 01 1c 00 03 46 ac 00 48 26 ba 00 49 ef 27 00 00  ....F..H&..I.'..
00:00:04.525 R 00 00 00 00 00 00 2f d0 e8 dc 00 98 96 80 00 00  ....../.........
00:00:04.525 R 21 32 00 00 55 ea 00 00 00 00 00 00 00 00 00 00  !2..U...........
00:00:04.525 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 00 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:04.525 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:04.525 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:04.525 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:04.525 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:04.525 R 00 cc 15 bd                                      ....
