New File:  2015-06-04 00:00:04.528315
00:00:00.899 R 26 9b 00 00 00 00 44 16 00 00 44 16 00 00 44 16  &.....D...D...D.
00:00:00.899 R 00 00 42 89 43 8e 00 00 00 00 42 89 43 8e 00 00  ..B.C.....B.C...
00:00:00.899 R 00 00 42 89 43 8e 00 00 00 00 4e 6f 20 43 61 72  ..B.C.....No Car
00:00:00.899 R 64 20 50 72 65 73 65 6e 74 2e 0d 0a 43 61 72 64  d Present...Card
00:00:00.899 R 20 4e 6f 74 20 42 65 69 6e 67 20 55 73 65 64 2e   Not Being Used.
00:00:00.899 R 0d 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.899 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.899 R 00 00 00 00 00 00 00 00 00 00 ff ff ff ff 00 00  ................
00:00:00.899 R 01 1c 00 03 46 ac 00 01 d9 74 00 49 de ff 00 00  ....F....t.I....
00:00:00.899 R 00 00 00 00 00 00 30 01 b0 a4 00 98 96 80 00 00  ......0.........
00:00:00.899 R 21 27 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !'..4...........
00:00:00.899 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:00.899 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:00.899 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:00.899 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:00.899 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:00.899 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:00.899 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.899 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.899 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.899 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:00.899 R 00 62 be bd                                      .b..
00:00:00.999 T bd a0 0b 5f fe 10 0b 0f fe 09 b1 00 00 08 00 01  ..._............
00:00:00.999 T 15 3f 00 00 00 13 00 00 03 da 00 00 ac 6d bd     .?...........m.
00:00:01.055 R bd af fe 10 0b 1f fe 00 0b 89 b1 00 00 01 00 00  ................
00:00:01.055 R 00 13 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.055 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.055 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.055 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.055 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.055 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.055 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.055 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.055 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.055 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.055 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.055 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.055 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.055 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.055 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.055 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.055 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.055 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.055 R bf af 38 f3 bf 2e ea b4 00 00 00 00 00 00 00 00  ..8.............
00:00:01.055 R 00 00 00 00 00 00 00 00 bf 2f 38 f3 be ae eb 26  ........./8....&
00:00:01.055 R 00 5d 3a bd                                      .]:.
00:00:01.155 T bd a0 0b 5f fe 10 0b 0f fe 09 b2 00 00 08 00 01  ..._............
00:00:01.155 T 15 3f 00 00 00 13 00 00 07 b4 00 00 22 22 bd     .?.........."".
00:00:01.195 R bd af fe 10 0b 1f fe 00 0b 89 b2 00 00 01 00 00  ................
00:00:01.195 R 00 13 80 00 07 b4 bc dd 8b da e6 bb dd 6f 2f bb  .............o/.
00:00:01.195 R 05 1a e2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0a 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.195 R e3 ea bd                                         ...
00:00:01.295 T bd a0 0b 5f fe 10 0b 0f fe 09 ab 00 00 05 00 02  ..._............
00:00:01.295 T 81 07 00 00 00 01 00 00 35 2e bd                 ........5..
00:00:01.330 R bd af fe 10 0b 1f fe 00 0b 89 ab 00 00 02 00 03  ................
00:00:01.330 R b6 fd 00 01 30 01 ae 98 00 00 00 00 27 76 08 ca  ....0.......'v..
00:00:01.330 R 62 d5 62 d4 52 fe 69 08 63 f1 79 4f 78 81 78 c3  b.b.R.i.c.yOx.x.
00:00:01.330 R 23 9e 23 93 23 9e c1 83 4e 80 44 e0 44 e0 44 df  #.#.#...N.D.D.D.
00:00:01.330 R 3e b6 60 00 36 08 4c a2 60 02 60 00 72 d8 c3 78  >.`.6.L.`.`.r..x
00:00:01.330 R 60 00 58 a0 5a 53 5c 3f 9f fe 9f fe 9f fe 60 00  `.X.ZS\?......`.
00:00:01.330 R 60 00 60 00 60 00 60 00 00 78 4a bd              `.`.`.`..xJ.
00:00:01.430 T bd a0 0b 5f fe 10 0b 0f fe 09 ae 00 00 06 00 04  ..._............
00:00:01.430 T cb 2d 00 03 90 63 00 03 b6 fd 00 00 b8 57 bd     .-...c.......W.
00:00:01.485 R bd af fe 10 0b 1f fe 00 0b 89 ae 00 00 04 00 03  ................
00:00:01.485 R 90 63 00 0a 2f a7 35 a8 00 00 00 00 b6 7d ae c0  .c../.5......}..
00:00:01.485 R b5 f8 27 5b b6 8c ae c0 b6 01 26 58 b6 9d ae c0  ..'[......&X....
00:00:01.485 R b6 0e 25 64 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%dg.g.g.......
00:00:01.485 R 9f fe 9f fe 9f fe 59 0e 5a d3 5c d2 9f fe 9f fe  ......Y.Z.\.....
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.485 R 23 e8 23 e8 23 e8 b6 5e ae b8 b5 da 27 3c b6 72  #.#.#..^....'<.r
00:00:01.485 R ae bc dc b5 e9 26 3a b6 83 ae bc dc b5 f6 25 4d  .....&:.......%M
00:00:01.485 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.485 R 9f fe 59 42 5b 0f 5d 0a 9f fe 9f fe 9f fe 9f fe  ..YB[.].........
00:00:01.485 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.485 R 23 e8 b6 3a ae ae b5 b8 27 5e b6 4f ae b0 b5 c9  #..:....'^.O....
00:00:01.485 R 26 5a b6 62 ae b2 b5 d8 25 68 67 d0 67 d0 67 d0  &Z.b....%hg.g.g.
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 59 09 5a d1  ............Y.Z.
00:00:01.485 R 5c c8 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  \.............`.
00:00:01.485 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.485 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b6 15 ae a3  ......#.#.#.....
00:00:01.485 R b5 98 27 99 b6 2a ae a3 b5 aa 26 94 b6 43 ae a5  ..'..*....&..C..
00:00:01.485 R b5 b9 25 a0 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..%.g.g.g.......
00:00:01.485 R 9f fe 9f fe 9f fe 58 ac 5a 64 5c 4c 9f fe 9f fe  ......X.Zd\L....
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.485 R 23 e8 23 e8 23 e8 b5 ed ae 98 b5 6f 28 2b b6 06  #.#.#......o(+..
00:00:01.485 R ae 99 b5 80 27 1d b6 1d ae 9c b5 93 26 23 67 d0  ....'.......&#g.
00:00:01.485 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.485 R 57 d3 59 75 5b 3c 9f fe 9f fe 9f fe 9f fe 9f fe  W.Yu[<..........
00:00:01.485 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.485 R b5 c5 ae 8a b5 3a 28 19 b5 de ae 8e b5 4d 27 0d  .....:(......M'.
00:00:01.485 R b5 f8 ae 92 b5 65 26 13 67 d0 67 d0 67 d0 9f fe  .....e&.g.g.g...
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 57 ed 59 8f 5b 5b  ..........W.Y.[[
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.485 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.485 R 9f fe 9f fe 23 e8 23 e8 23 e8 b5 9f ae 7f b5 0e  ....#.#.#.......
00:00:01.485 R 27 f6 b5 ba ae 84 b5 25 26 ea b5 d4 ae 86 b5 3e  '......%&......>
00:00:01.485 R 25 f2 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  %.g.g.g.........
00:00:01.485 R 9f fe 9f fe 58 20 59 cc 5b 9e 9f fe 9f fe 9f fe  ....X Y.[.......
00:00:01.485 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.485 R 23 e8 23 e8 b5 76 ae 73 b4 e6 27 b7 b5 94 ae 78  #.#..v.s..'....x
00:00:01.485 R b4 ff 26 ab b5 b1 ae 7f b5 19 25 b7 67 d0 67 d0  ..&.......%.g.g.
00:00:01.485 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 58 7e  g.............X~
00:00:01.485 R 5a 39 5c 1a 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  Z9\.............
00:00:01.485 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b5 50  ........#.#.#..P
00:00:01.485 R ae 69 b4 c2 27 76 b5 71 ae 6b b4 e0 26 73 b5 90  .i..'v.q.k..&s..
00:00:01.485 R ae 71 b4 fa 25 7e 67 d0 67 d0 67 d0 9f fe 9f fe  .q..%~g.g.g.....
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 58 e4 5a a2 5c 99 9f fe  ........X.Z.\...
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.485 R 9f fe 23 e8 23 e8 23 e8 b5 35 ae 5d b4 a3 27 16  ..#.#.#..5.]..'.
00:00:01.485 R b5 57 ae 68 b4 bf 26 16 b5 78 ae 6b b4 dc 25 24  .W.h..&..x.k..%$
00:00:01.485 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.485 R 9f fe 59 80 5b 55 5d 6a 9f fe 9f fe 9f fe 9f fe  ..Y.[U]j........
00:00:01.485 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.485 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.485 R 23 e8 01 5c ce bd                                #..\..
00:00:01.586 T bd a0 0b 5f fe 10 0b 0f fe 09 b0 00 00 06 00 03  ..._............
00:00:01.586 T 87 72 00 03 90 63 00 03 b6 fd 00 00 e5 ec bd     .r...c.........
00:00:01.799 R bd af fe 10 0b 1f fe 00 0b 89 b0 00 00 03 00 03  ................
00:00:01.799 R 90 63 01 ea 2f a7 35 a8 00 00 00 00 60 11 60 14  .c../.5.....`.`.
00:00:01.799 R 60 1a 60 22 60 2f 60 31 60 38 60 36 60 38 60 33  `.`"`/`1`8`6`8`3
00:00:01.799 R 60 36 60 3d 60 43 60 45 60 47 60 3d 60 34 60 30  `6`=`C`E`G`=`4`0
00:00:01.799 R 60 39 60 48 60 64 60 83 60 93 60 a1 60 b4 60 c1  `9`H`d`.`.`.`.`.
00:00:01.799 R 60 c9 60 ce 60 d4 60 d3 60 d6 60 e2 60 e2 60 e0  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 db 60 d5 60 cc 60 bb 60 b1 60 ad 60 a3 60 a5  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 a2 60 9f 60 99 60 90 60 8c 60 81 60 6d 60 4f  `.`.`.`.`.`.`m`O
00:00:01.799 R 60 27 60 15 60 14 60 0e 60 19 60 09 60 03 e0 07  `'`.`.`.`.`.`...
00:00:01.799 R e0 1b e0 26 e0 32 e0 37 e0 30 e0 2d e0 26 e0 26  ...&.2.7.0.-.&.&
00:00:01.799 R e0 25 e0 2b e0 28 e0 23 e0 2d e0 29 e0 14 e0 13  .%.+.(.#.-.)....
00:00:01.799 R e0 10 e0 13 e0 0b 60 02 e0 03 e0 01 60 07 60 07  ......`.....`.`.
00:00:01.799 R e0 05 e0 07 e0 01 60 07 60 17 60 23 60 23 60 28  ......`.`.`#`#`(
00:00:01.799 R 60 2b 60 3a 60 3f 60 44 60 43 60 4a 60 58 60 60  `+`:`?`D`C`J`X``
00:00:01.799 R 60 63 60 5a 60 3e 60 32 60 31 60 2e 60 39 60 42  `c`Z`>`2`1`.`9`B
00:00:01.799 R 60 4d 60 48 60 43 60 47 60 4b 60 49 60 25 60 08  `M`H`C`G`K`I`%`.
00:00:01.799 R 60 08 60 0a 60 0b 60 0f 60 11 60 12 60 0e 60 14  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 1a 60 1d 60 21 60 2d 60 31 60 28 60 30 60 33  `.`.`!`-`1`(`0`3
00:00:01.799 R 60 34 60 3c 60 58 60 73 60 77 60 84 60 7b 60 29  `4`<`X`s`w`.`{`)
00:00:01.799 R 60 28 60 1e 60 0e 60 05 60 13 60 10 60 10 60 11  `(`.`.`.`.`.`.`.
00:00:01.799 R 60 15 60 18 60 1d 60 1d 60 18 60 24 60 31 60 3c  `.`.`.`.`.`$`1`<
00:00:01.799 R 60 3e 60 40 60 46 60 4d 60 48 60 3d 60 2b 60 2e  `>`@`F`M`H`=`+`.
00:00:01.799 R 60 4b 60 5b 60 53 60 74 60 91 60 b0 60 cb 60 d3  `K`[`S`t`.`.`.`.
00:00:01.799 R 60 d0 60 d8 60 d7 60 e9 60 eb 60 d1 60 ce 60 d8  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 d5 60 de 60 df 60 db 60 d0 60 c0 60 bf 60 9f  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 8c 60 8b 60 8b 60 7c 60 66 60 4d 60 36 60 2f  `.`.`.`|`f`M`6`/
00:00:01.799 R 60 35 60 2b 60 1c 60 14 60 02 e0 04 e0 0a e0 0d  `5`+`.`.`.......
00:00:01.799 R e0 0e e0 14 e0 1a e0 16 e0 1a e0 1b e0 1d e0 1d  ................
00:00:01.799 R e0 20 e0 24 e0 26 e0 22 e0 26 e0 2c e0 2d e0 2f  . .$.&.".&.,.-./
00:00:01.799 R e0 2d e0 23 e0 1a e0 17 e0 1b e0 1c e0 25 e0 26  .-.#.........%.&
00:00:01.799 R e0 1f e0 1d e0 15 e0 16 e0 0a e0 0b e0 0a 60 01  ..............`.
00:00:01.799 R 60 05 60 0b 60 17 60 13 60 20 60 28 60 25 60 23  `.`.`.`.` `(`%`#
00:00:01.799 R 60 25 60 22 60 21 60 1f 60 25 60 2a 60 1e 60 16  `%`"`!`.`%`*`.`.
00:00:01.799 R 60 1a 60 1d 60 19 60 11 60 0b 60 0c 60 0b 60 0a  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 0a 60 08 60 05 60 00 e0 03 e0 04 60 08 60 02  `.`.`.`.....`.`.
00:00:01.799 R e0 01 60 00 60 01 60 02 e0 01 60 02 60 04 60 05  ..`.`.`...`.`.`.
00:00:01.799 R 60 04 60 01 e0 02 e0 0c e0 03 60 15 60 21 60 1e  `.`.......`.`!`.
00:00:01.799 R 60 1a 60 12 60 12 60 12 60 08 60 03 60 01 e0 02  `.`.`.`.`.`.`...
00:00:01.799 R 60 07 60 07 60 0c 60 20 60 24 60 35 60 38 60 35  `.`.`.` `$`5`8`5
00:00:01.799 R 60 35 60 38 60 3e 60 3b 60 39 60 2e 60 2a 60 32  `5`8`>`;`9`.`*`2
00:00:01.799 R 60 3b 60 53 60 5d 60 63 60 6b 60 71 60 79 60 7f  `;`S`]`c`k`q`y`.
00:00:01.799 R 60 8f 60 90 60 96 60 9c 60 9b 60 95 60 98 60 9a  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 9b 60 92 60 8e 60 74 60 6a 60 68 60 72 60 71  `.`.`.`t`j`h`r`q
00:00:01.799 R 60 6a 60 54 60 4e 60 4f 60 43 60 34 60 23 60 1a  `j`T`N`O`C`4`#`.
00:00:01.799 R 60 04 60 01 60 03 e0 01 e0 10 e0 17 e0 1f e0 1d  `.`.`...........
00:00:01.799 R e0 19 e0 25 e0 23 e0 1c e0 1f e0 2c e0 2f e0 2b  ...%.#.....,./.+
00:00:01.799 R e0 13 e0 10 e0 18 e0 23 e0 19 e0 0f e0 13 e0 0f  .......#........
00:00:01.799 R e0 06 60 03 e0 06 60 00 60 0d 60 0b 60 0b 60 04  ..`...`.`.`.`.`.
00:00:01.799 R 60 08 60 05 60 0e 60 10 60 13 60 10 60 07 60 0b  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 0d 60 0e 60 0f 60 0f 60 10 60 0b 60 13 60 14  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 13 60 12 60 0d 60 18 60 1f 60 1f 60 1a 60 25  `.`.`.`.`.`.`.`%
00:00:01.799 R 60 26 60 31 60 35 60 2e 60 25 60 20 60 1f 60 1a  `&`1`5`.`%` `.`.
00:00:01.799 R 60 13 60 15 60 1f 60 21 60 21 60 1f 60 26 60 29  `.`.`.`!`!`.`&`)
00:00:01.799 R 60 20 60 06 e0 04 60 02 60 05 60 09 60 05 60 07  ` `...`.`.`.`.`.
00:00:01.799 R 60 04 60 03 60 08 60 19 60 24 60 25 60 1e 60 1a  `.`.`.`.`$`%`.`.
00:00:01.799 R 60 0d 60 09 60 08 60 0b 60 10 60 14 60 0f 60 07  `.`.`.`.`.`.`.`.
00:00:01.799 R 60 16 60 17 60 15 60 04 60 01 e0 04 e0 07 60 07  `.`.`.`.`.....`.
00:00:01.799 R 60 0b e0 08 60 02 e0 06 60 17 60 26 60 2b 60 1f  `...`...`.`&`+`.
00:00:01.799 R 60 23 60 37 60 3c 60 45 60 3f 60 63 60 77 60 51  `#`7`<`E`?`c`w`Q
00:00:01.799 R 60 23 60 02 e0 12 e0 1d e0 14 e0 03 e0 02 e0 18  `#`.............
00:00:01.799 R 60 03 60 17 60 21 60 44 60 70 60 99 60 e5 61 13  `.`.`!`D`p`.`.a.
00:00:01.799 R 61 1d 61 21 61 31 61 45 61 36 61 18 61 3d 61 43  a.a!a1aEa6a.a=aC
00:00:01.799 R 61 4b 61 37 61 31 61 2c 61 24 61 28 61 45 61 57  aKa7a1a,a$a(aEaW
00:00:01.799 R 01 5f 4a bd                                      ._J.
00:00:01.900 T bd a0 0b 5f fe 10 0b 0f fe 09 b4 00 00 06 00 02  ..._............
00:00:01.900 T 81 07 00 03 90 63 00 03 b6 fd 00 00 97 52 bd     .....c.......R.
00:00:01.959 R bd af fe 10 0b 1f fe 00 0b 89 b4 00 00 02 00 03  ................
00:00:01.959 R 90 63 00 09 2f a7 35 a8 00 00 00 00 24 ce 3d 4c  .c../.5.....$.=L
00:00:01.959 R 64 71 63 a4 27 72 4d 72 68 79 44 ca 44 6e 44 92  dqc.'rMrhyD.DnD.
00:00:01.959 R 50 d1 4a f6 4d 29 c1 9b 1e 5a 45 9d 45 9f 45 9b  P.J.M)...ZE.E.E.
00:00:01.959 R 3e 9f 62 9f 3d 89 6c 8c 60 2e 67 9b 44 9e a6 49  >.b.=.l.`.g.D..I
00:00:01.959 R 60 00 59 0e 5a d3 5c d2 9f fe 9f fe 9f fe 60 00  `.Y.Z.\.......`.
00:00:01.959 R 60 00 60 00 60 00 60 00 24 ce 03 20 65 89 63 03  `.`.`.`.$.. e.c.
00:00:01.959 R 29 1f 55 5e 68 f8 44 dc 44 be 44 cd 4d bc dd 49  ).U^h.D.D.D.M..I
00:00:01.959 R 98 4c 49 c1 9a 96 56 45 9d 45 9f 45 9c 3e 9f 62  .LI...VE.E.E.>.b
00:00:01.959 R bf 3d 8f ea 26 60 3a 68 09 44 cb a6 49 60 00 59  .=..&`:h.D..I`.Y
00:00:01.959 R 42 5b 0f 5d 0a 9f fe 9f fe 9f fe 60 00 60 00 60  B[.].......`.`.`
00:00:01.959 R 00 60 00 60 00 24 ce 03 2a 64 66 63 c4 27 ff 4b  .`.`.$..*dfc.'.K
00:00:01.959 R f9 68 86 45 0a 44 cf 44 f9 4c d8 49 5a 49 5a c1  .h.E.D.D.L.IZIZ.
00:00:01.959 R 99 9e 39 45 9d 45 9f 45 9b 3e a1 62 e0 3d 96 b0  ..9E.E.E.>.b.=..
00:00:01.959 R 89 60 34 68 74 44 f4 a6 48 60 00 59 09 5a d1 5c  .`4htD..H`.Y.Z.\
