New File:  2015-06-04 07:38:50.178101

07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
07:38:50.177 R 35 37 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  57..255.255.255.
07:38:50.177 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
07:38:50.177 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
07:38:50.177 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
07:38:50.177 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.177 R bf ad 9e 3f bf 2d 25 fe 00 00 00 00 00 00 00 00  ...?.-%.........
07:38:50.177 R 00 00 00 00 00 00 00 00 bf 2d 9e 3f be ad 25 fe  .........-.?..%.
07:38:50.177 R 00 92 da bd                                      ....
07:38:50.277 T bd a0 09 5f fe 10 09 0f fe 09 0a 00 00 08 00 01  ..._............
07:38:50.277 T 15 3f 00 00 00 0c 00 00 07 b4 00 00 35 e6 bd     .?..........5..
07:38:50.316 R bd af fe 10 09 1f fe 00 09 89 0a 00 00 01 00 00  ................
07:38:50.316 R 00 0c 80 00 07 b4 bc dd 8a 3b c8 bb da de 90 bb  .........;......
07:38:50.316 R 03 d6 7d 00 00 00 00 00 00 00 00 00 00 00 00 00  ..}.............
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 0c 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
07:38:50.316 R b2 80 bd                                         ...
07:38:50.417 T bd a0 09 5f fe 10 09 0f fe 09 02 00 00 05 00 02  ..._............
07:38:50.417 T 3f ef 00 00 00 01 00 00 71 65 bd                 ?.......qe.
07:38:50.460 R bd af fe 10 09 1f fe 00 09 89 02 00 00 02 00 03  ................
