New File:  2015-06-04 07:38:50.178101
07:38:50.460 R 1e 89 00 01 2f d1 55 40 00 00 00 00 26 0e 39 00  ..../.U@....&.9.
07:38:50.460 R 61 9e 61 27 2d 8f 4e 12 66 e4 79 20 75 b1 76 e7  a.a'-.N.f.y u.v.
07:38:50.460 R 5d f6 5c 93 5c a7 40 48 72 90 44 ad 44 ad 44 ac  ].\.\.@Hr.D.D.D.
07:38:50.460 R 37 e4 60 90 3e cf 24 37 60 3e 65 3e 75 b1 5d 12  7.`.>.$7`>e>u.].
07:38:50.460 R 60 00 2c 71 2c 71 2c 71 9f fe 9f fe 9f fe 60 00  `.,q,q,q......`.
07:38:50.460 R 60 00 60 00 60 00 60 00 00 47 96 bd              `.`.`.`..G..
07:38:50.560 T bd a0 09 5f fe 10 09 0f fe 09 06 00 00 06 00 04  ..._............
07:38:50.560 T ec 5f 00 02 c7 f2 00 03 1e 89 00 00 27 6a bd     ._..........'j.
07:38:50.613 R bd af fe 10 09 1f fe 00 09 89 06 00 00 04 00 02  ................
07:38:50.613 R c7 f2 00 0a 2f 06 63 58 00 00 00 00 b0 6b a8 e5  ..../.cX.....k..
07:38:50.613 R af 60 60 00 b0 c9 a9 33 af bb 60 00 b1 21 a9 7a  .``....3..`..!.z
07:38:50.613 R b0 11 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..`.g.g.g.......
07:38:50.613 R 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe  ................
07:38:50.613 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
07:38:50.613 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:38:50.613 R 23 e8 23 e8 23 e8 b0 47 a8 c6 af 36 60 00 b0 a6  #.#.#..G...6`...
07:38:50.613 R a9 13 af 95 60 00 b0 ff a9 5e af eb 60 00 67 d0  ....`....^..`.g.
07:38:50.613 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
07:38:50.613 R aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe  ................
07:38:50.613 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
07:38:50.613 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
07:38:50.613 R b0 30 a8 a9 af 07 60 00 b0 8f a8 fa af 68 60 00  .0....`......h`.
07:38:50.613 R b0 ea a9 44 af c0 60 00 67 d0 67 d0 67 d0 9f fe  ...D..`.g.g.g...
07:38:50.613 R 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab  ................
07:38:50.613 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
07:38:50.613 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
07:38:50.613 R 9f fe 9f fe 23 e8 23 e8 23 e8 b0 29 a8 8f ae da  ....#.#.#..)....
07:38:50.613 R 60 00 b0 89 a8 e3 af 3d 60 00 b0 e3 a9 2f af 99  `......=`..../..
07:38:50.613 R 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  `.g.g.g.........
07:38:50.613 R 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe  ................
07:38:50.613 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
07:38:50.613 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
07:38:50.613 R 23 e8 23 e8 af f8 a8 6b ae ad 60 00 b0 5a a8 bc  #.#....k..`..Z..
07:38:50.613 R dd af 10 60 00 b0 b6 a9 0d af 6f 60 00 67 d0 67  ...`......o`.g.g
07:38:50.613 R d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa  .g..............
07:38:50.613 R ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:38:50.613 R fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f  .`.`.`..........
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 af  .........#.#.#..
07:38:50.613 R c0 a8 49 ae 88 60 00 b0 28 a8 9d ae ed 60 00 b0  ..I..`..(....`..
07:38:50.613 R 88 a8 ee af 4d 60 00 67 d0 67 d0 67 d0 9f fe 9f  ....M`.g.g.g....
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f  ................
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60  ...........`.`.`
07:38:50.613 R 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:38:50.613 R fe 9f fe 23 e8 23 e8 23 e8 af 79 a8 19 ae 61 60  ...#.#.#..y...a`
07:38:50.613 R 00 af e2 a8 71 ae ca 60 00 b0 45 a8 c7 af 29 60  ....q..`..E...)`
07:38:50.613 R 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f  .g.g.g..........
07:38:50.613 R fe 9f fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f  ................
07:38:50.613 R fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f  .....`.`.`......
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23  .............#.#
07:38:50.613 R e8 23 e8 af 59 a7 fe ae 3e 60 00 af c5 a8 59 ae  .#..Y...>`....Y.
07:38:50.613 R a9 60 00 b0 2a a8 ac af 0b 60 00 67 d0 67 d0 67  .`..*....`.g.g.g
07:38:50.613 R d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe aa ab aa  ................
07:38:50.613 R ab aa ab 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60  ...............`
07:38:50.613 R 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .`.`............
07:38:50.613 R fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 af 1e a7  .......#.#.#....
07:38:50.613 R d3 ae 14 60 00 af 91 a8 30 ae 80 60 00 af f4 a8  ...`....0..`....
07:38:50.613 R 86 ae e3 60 00 67 d0 67 d0 67 d0 9f fe 9f fe 9f  ...`.g.g.g......
07:38:50.613 R fe 9f fe 9f fe 9f fe aa ab aa ab aa ab 9f fe 9f  ................
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f  .........`.`.`..
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f  ................
07:38:50.613 R fe 23 e8 23 e8 23 e8 ae f6 a7 9f ad d9 60 00 af  .#.#.#.......`..
07:38:50.613 R 66 a7 fd ae 46 60 00 af d1 a8 56 ae ae 60 00 67  f...F`....V..`.g
07:38:50.613 R d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f  .g.g............
07:38:50.613 R fe aa ab aa ab aa ab 9f fe 9f fe 9f fe 9f fe 9f  ................
07:38:50.613 R fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f  ...`.`.`........
07:38:50.613 R fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23  ...........#.#.#
07:38:50.613 R e8 01 cd eb bd                                   .....
07:38:50.713 T bd a0 09 5f fe 10 09 0f fe 09 08 00 00 06 00 03  ..._............
07:38:50.713 T 69 8a 00 02 c7 f2 00 03 1e 89 00 00 ef 16 bd     i..............
07:38:50.749 R bd af fe 10 09 1f fe 00 09 89 08 00 00 26 c1 bd  .............&..
07:38:50.850 T bd a0 09 5f fe 10 09 0f fe 09 0c 00 00 06 00 02  ..._............
07:38:50.850 T 3f ef 00 02 c7 f2 00 03 1e 89 00 00 45 d8 bd     ?...........E..
07:38:50.921 R bd af fe 10 09 1f fe 00 09 89 0c 00 00 02 00 02  ................
07:38:50.921 R c7 f2 00 03 2f 06 63 58 00 00 00 00 63 e8 03 2a  ..../.cX....c..*
07:38:50.921 R 64 0d 63 f6 5b 4a 44 bb 67 a8 fd 0d fe c5 fd ef  d.c.[JD.g.......
07:38:50.921 R 48 b9 47 aa 48 2b 41 60 0c 25 44 a8 44 a9 44 a7  H.G.H+A`.%D.D.D.
07:38:50.921 R 37 8a 60 0b 3c fc 96 a1 60 15 61 ce c3 30 5a 6f  7.`.<...`.a..0Zo
07:38:50.921 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:38:50.921 R 60 00 60 00 60 00 69 ce 63 e8 03 34 64 00 63 f0  `.`.`.i.c..4d.c.
07:38:50.921 R 5b 65 43 fb 67 a8 fc ee fe 84 fd c5 48 8d 47 88  [eC.g.......H.G.
07:38:50.921 R 48 05 41 60 14 7f 44 a9 44 aa 44 a8 37 8a 60 0c  H.A`..D.D.D.7.`.
07:38:50.921 R 3d 0b 52 d6 60 15 62 39 ff 1f 5a 64 60 00 aa ab  =.R.`.b9..Zd`...
07:38:50.921 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:38:50.921 R 60 00 69 ce 63 e8 03 3e 63 19 62 fe 58 9a 45 ca  `.i.c..>c.b.X.E.
07:38:50.921 R 66 82 fb 36 fd fd fc c5 48 83 46 cd 46 d1 41 60  f..6....H.F.F.A`
07:38:50.921 R 2e 00 44 aa 44 aa 44 a9 37 8a 60 0d 3d 17 8f e7  ..D.D.D.7.`.=...
07:38:50.921 R 60 12 62 a1 fd e6 5a 63 60 00 aa ab aa ab aa ab  `.b...Zc`.......
07:38:50.921 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 ce  ......`.`.`.`.i.
07:38:50.921 R 00 02 00 02 c7 f5 00 09 2f 06 6a 60 00 00 00 00  ......../.j`....
07:38:50.921 R 63 e8 03 48 61 9b 61 8d 4d de 45 0c 64 fa fa 6c  c..Ha.a.M.E.d..l
07:38:50.921 R fb 9c fa fa 47 15 46 83 46 d7 41 60 25 33 44 aa  ....G.F.F.A`%3D.
07:38:50.921 R 44 ab 44 a9 37 8a 60 0f 3d 26 e5 4b 60 0d 63 05  D.D.7.`.=&.K`.c.
07:38:50.921 R fc c9 5a 71 60 00 aa ab aa ab aa ab 9f fe 9f fe  ..Zq`...........
07:38:50.921 R 9f fe 60 00 60 00 60 00 60 00 69 ce 63 e8 03 52  ..`.`.`.`.i.c..R
07:38:50.921 R 62 9e 62 8d 4e 84 45 05 65 be fa 6f fb c2 fb 0f  b.b.N.E.e..o....
07:38:50.921 R 47 1b 46 8d 46 cd 41 60 25 33 44 ab 44 ac 44 aa  G.F.F.A`%3D.D.D.
07:38:50.921 R 37 8a 60 10 3d 37 da 5f 60 12 63 66 fd fc 5a 6d  7.`.=7._`.cf..Zm
07:38:50.921 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:38:50.921 R 60 00 60 00 60 00 69 ce 63 e8 03 84 63 36 63 20  `.`.`.i.c...c6c 
07:38:50.921 R 4c b9 45 1c 65 5c f9 61 fa d5 fa 24 47 fe 46 94  L.E.e\.a...$G.F.
07:38:50.921 R 47 2c 41 60 2d da 44 ac 44 ad 44 ab 37 8a 60 12  G,A`-.D.D.D.7.`.
07:38:50.921 R 3d 4b 94 64 60 15 63 c4 fd 11 5a 5c 60 00 aa ab  =K.d`.c...Z\`...
07:38:50.921 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:38:50.921 R 60 00 69 ce 63 e8 03 8e 63 db 63 be 4e 0a 45 7d  `.i.c...c.c.N.E}
07:38:50.921 R 68 ce f8 0e fa 0b f9 5a 48 86 46 ef 47 a9 41 60  h......ZH.F.G.A`
07:38:50.921 R 2d b3 44 ae 44 b0 44 ad 37 87 60 15 3d 6e aa 31  -.D.D.D.7.`.=n.1
07:38:50.921 R 60 18 64 1e fb ef 5a 61 60 00 aa ab aa ab aa ab  `.d...Za`.......
07:38:50.921 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 ce  ......`.`.`.`.i.
07:38:50.921 R 63 e8 03 98 63 28 63 0e 51 02 45 b7 66 82 f7 43  c...c(c.Q.E.f..C
07:38:50.921 R f8 b8 f7 ee 48 0c 47 07 47 d2 41 60 2d b3 44 b0  ....H.G.G.A`-.D.
07:38:50.921 R 44 b1 44 af 37 87 60 23 3d c6 1d 02 60 19 64 74  D.D.7.`#=...`.dt
07:38:50.921 R fa 17 5a 5e 60 00 aa ab aa ab aa ab 9f fe 9f fe  ..Z^`...........
07:38:50.921 R 9f fe 60 00 60 00 60 00 60 00 69 ce 63 e8 03 a2  ..`.`.`.`.i.c...
07:38:50.921 R 63 3b 62 7f 4e ff 4e 9b 68 6c f5 47 f8 b8 f7 1a  c;b.N.N.hl.G....
07:38:50.921 R 48 90 47 2c 47 a9 41 60 1d 00 44 b2 44 b5 44 b0  H.G,G.A`..D.D.D.
07:38:50.921 R 37 87 60 65 3e 90 70 59 60 2b 64 c6 f8 d7 5a 59  7.`e>.pY`+d...ZY
07:38:50.921 R 60 00 aa ab aa ab aa ab 9f fe 9f fe 9f fe 60 00  `.............`.
07:38:50.921 R 60 00 60 00 60 00 69 ce 63 e8 03 ac 63 15 62 c9  `.`.`.i.c...c.b.
07:38:50.921 R 54 e0 49 e0 65 be f3 6d f6 12 f4 69 48 4c 47 00  T.I.e..m...iHLG.
07:38:50.921 R 47 81 41 60 2d da 44 b5 44 b8 44 b4 37 87 60 51  G.A`-.D.D.D.7.`Q
07:38:50.921 R 3e 67 1e ea 60 27 65 14 f6 d5 5a 61 60 00 aa ab  >g..`'e...Za`...
07:38:50.921 R aa ab aa ab 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
07:38:50.921 R 60 00 69 ce 63 e8 03 b6 62 a9 62 86 4f 4f 46 e1  `.i.c...b.b.OOF.
07:38:50.921 R 66 e4 f3 0b f4 7e f3 c9 48 01 47 0d 47 a9 41 60  f....~..H.G.G.A`
07:38:50.921 R 35 e7 44 b5 44 b6 44 b4 37 87 60 20 3d b6 15 01  5.D.D.D.7.` =...
07:38:50.921 R 60 18 65 5e f5 f7 5a 5f 60 00 aa ab aa ab aa ab  `.e^..Z_`.......
07:38:50.921 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 69 ce  ......`.`.`.`.i.
07:38:50.921 R 63 e8 03 e8 62 90 62 0c 46 02 4d 9a 68 6c f2 22  c...b.b.F.M.hl."
07:38:50.921 R f3 d6 f2 f9 48 7b 46 eb 46 ef 41 60 2d b3 44 b7  ....H{F.F.A`-.D.
07:38:50.921 R 44 b9 44 b6 37 87 60 37 3e 1d 16 c7 60 1e 65 a3  D.D.7.`7>...`.e.
07:38:50.921 R f5 60 5a 64 60 00 aa ab aa ab aa ab 9f fe 9f fe  .`Zd`...........
07:38:50.921 R 9f fe 60 00 60 00 60 00 60 00 69 ce 01 7a db bd  ..`.`.`.`.i..z..
07:38:51.021 T bd b0 09 3f fe 00 09 0f fe 09 fa bd              ...?........
07:38:51.048 R bd 8f fe 00 09 e7 00 bd                          ........


1, 3, 16, 14
2015-06-04 07:38:51.554
B r e a k --------------------------------------------------



Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-05 00:00:00.110
B r e a k --------------------------------------------------

00:00:00.210 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.410 T fe e6 60 bd                                      ..`.
00:00:00.917 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd bd ef  ................
00:00:00.918 R fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd        ....`......J..


Going off line
B r e a k --------------------------------------------------

00:00:00.527 T bd a0 09 5f fe 00 09 0f fe 09 59 01 02 00 3c 27  ..._......Y...<'
00:00:00.527 T b4 bd                                            ..


1, 3, 16, 14
2015-06-06 00:00:00.529
B r e a k --------------------------------------------------

00:00:00.627 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.827 T fe e6 60 bd                                      ..`.
00:00:01.236 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd bd af  ................
00:00:01.286 R fe 10 09 0f fe 00 09 89 59 00 02 07 08 63 b1 bd  ........Y....c..
00:00:01.320 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:01.320 T bd a0 09 5f fe 00 09 0f fe 09 60 01 02 00 3c 3b  ..._......`...<;
00:00:01.320 T e8 bd                                            ..


Going off line
B r e a k --------------------------------------------------



1, 3, 16, 14
2015-06-07 00:00:00.186
B r e a k --------------------------------------------------

00:00:00.286 T bd 90 09 0f fe 11 aa bd bd 8f ff 8f fe 0f ff 0f  ................
00:00:00.486 T fe e6 60 bd                                      ..`.
00:00:00.881 R bd ef ff 10 09 0f ff 00 09 0e 00 c4 83 bd        ..............
00:00:01.410 R bd ef fe 10 09 b6 60 bd bd af fe 00 09 4a 81 bd  ......`......J..
00:00:01.510 T bd a0 09 5f fe 00 09 0f fe 09 67 01 02 00 3c 50  ..._......g...<P
00:00:01.510 T 1d bd                                            ..
00:00:01.704 R bd af fe 10 09 0f fe 00 09 89 67 00 02 07 08 60  ..........g....`
00:00:01.704 R 08 bd                                            ..
00:00:01.804 T bd a0 09 5f fe 10 09 0f fe 09 62 00 00 05 00 04  ..._......b.....
00:00:01.804 T ec 5f 00 00 00 01 00 00 60 7e bd                 ._......`~.
00:00:02.021 R bd af fe 10 09 1f fe 00 09 89 62 00 00 04 00 03  ..........b.....
00:00:02.021 R 20 0b 00 01 2f d4 dd f0 00 00 00 00 47 af 23 3e   .../.......G.#>
00:00:02.021 R de 31 65 4c c3 dd 56 f0 a3 f9 65 4c cf 33 4d ef  .1eL..V...eL.3M.
00:00:02.021 R a4 d2 65 4c 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..eLg.g.g.......
00:00:02.021 R 9f fe 9f fe 9f fe 2c 72 2c 72 2c 72 9f fe 9f fe  ......,r,r,r....
00:00:02.021 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:02.021 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:02.021 R 23 e8 23 e8 23 e8 00 06 03 bd                    #.#.#.....
00:00:02.121 T bd a0 09 5f fe 10 09 0f fe 09 63 00 00 05 00 05  ..._......c.....
00:00:02.121 T a2 59 00 00 00 01 00 00 ac c3 bd                 .Y.........
00:00:02.465 R bd af fe 10 09 1f fe 00 09 89 63 00 00 05 00 20  ..........c.... 
00:00:02.465 R 87 cb 00 01 2f d4 de 72 0b eb c2 00 41 3e 81 e1  ..../..r....A>..
00:00:02.465 R 00 00 00 00 3e c8 b4 39 43 aa 72 b1 41 18 d2 bc  ....>..9C.r.A...
00:00:02.465 R dc 42 8d 49 2d 44 19 67 b1 00 00 00 00 00 00 00  .B.I-D.g........
00:00:02.465 R 00 3f 4a 32 56 40 38 48 40 41 f0 6a dd c0 36 d4  .?J2V@8H@A.j..6.
00:00:02.465 R 80 41 90 00 00 41 10 8e 80 43 44 eb df 43 4f e6  .A...A...CD..CO.
00:00:02.465 R 66 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  f...............
00:00:02.465 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:02.465 R 00 00 00 00 00 00 00 00 00 bc dd 26 9d f1 3d 10  ...........&..=.
00:00:02.465 R 66 c0 bc dd fc b3 d0 3a b1 b9 8a 40 00 00 00 ff  f......:...@....
00:00:02.465 R c0 00 00 7f c0 00 00 43 9f 48 77 ff c0 00 00 ff  .......C.Hw.....
00:00:02.465 R c0 00 00 00 00 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:02.465 R c0 00 00 42 c7 ff f3 41 8d 04 57 42 a2 b6 3d c2  ...B...A..WB..=.
00:00:02.465 R 9a 93 87 3f ad 8f 30 c1 43 41 16 42 63 cb ef c2  ...?..0.CA.Bc...
00:00:02.465 R cb 63 cc 3f ad 8f 30 c2 22 b6 3d 42 0d 04 57 c2  .c.?..0.".=B..W.
00:00:02.465 R f6 c7 98 3f ad 8f 30 40 00 00 00 40 00 00 00 40  ...?..0@...@...@
00:00:02.465 R 00 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 7f  ................
00:00:02.465 R c0 00 00 7f c0 00 00 7f c0 00 00 43 9f 48 77 43  ...........C.HwC
00:00:02.465 R 9f 48 77 43 9f 48 77 ff c0 00 00 ff c0 00 00 ff  .HwC.Hw.........
00:00:02.465 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 00  ................
00:00:02.465 R 00 00 00 00 00 00 00 00 00 00 00 ff c0 00 00 ff  ................
00:00:02.465 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 ff  ................
00:00:02.465 R c0 00 00 ff c0 00 00 ff c0 00 00 ff c0 00 00 42  ...............B
00:00:02.465 R c7 ff f3 42 c7 ff f3 42 c7 ff f3 44 fb e0 00 40  ...B...B...D...@
00:00:02.465 R c0 00 00 40 c0 00 00 45 0f e0 00 40 00 00 00 41  ...@...E...@...A
00:00:02.465 R 20 00 00 00 00 00 00 40 e0 00 00 43 1d 00 00 00   ......@...C....
00:00:02.465 R fe b6 bd                                         ...
00:00:02.565 T bd a0 09 5f fe 10 09 0f fe 09 64 00 00 05 00 03  ..._......d.....
00:00:02.565 T 69 8a 00 00 00 01 00 00 16 68 bd                 i........h.
00:00:03.067 R bd af fe 10 09 1f fe 00 09 89 64 00 00 03 00 03  ..........d.....
00:00:03.067 R 20 0b 00 01 2f d4 dd f0 00 00 00 00 63 16 00 6c   .../.......c..l
00:00:03.067 R 12 bd                                            ..
00:00:03.167 T bd a0 09 5f fe 10 09 0f fe 09 65 00 00 05 00 01  ..._......e.....
00:00:03.167 T 15 3f 00 00 00 01 00 00 57 a9 bd                 .?......W..
00:00:03.636 R bd af fe 10 09 1f fe 00 09 89 65 00 00 01 00 00  ..........e.....
