New File:  2015-07-22 00:00:01.171176
00:00:01.014 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.014 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.014 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.014 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.014 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.014 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.014 R bf af 1a 44 bf 2e be 78 00 00 00 00 00 00 00 00  ...D...x........
00:00:01.014 R 00 00 00 00 00 00 00 00 bf 2f 19 4a be ae be 78  ........./.J...x
00:00:01.014 R 00 ac 4b bd                                      ..K.
00:00:01.114 T bd a0 0b 5f fe 10 0b 0f fe 09 37 00 00 08 00 01  ..._......7.....
00:00:01.114 T 15 3f 00 00 00 28 00 00 07 b4 00 00 19 a6 bd     .?...(.........
00:00:01.153 R bd af fe 10 0b 1f fe 00 0b 89 37 00 00 01 00 00  ..........7.....
00:00:01.153 R 00 28 80 00 07 b4 bc dd 8b b6 45 bb dd 35 2e bb  .(........E..5..
00:00:01.153 R 04 f8 05 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 05 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 0b 00 00 00 0b 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.153 R c7 7f bd                                         ...
00:00:01.253 T bd a0 0b 5f fe 10 0b 0f fe 09 30 00 00 05 00 02  ..._......0.....
00:00:01.253 T 81 07 00 00 00 01 00 00 25 42 bd                 ........%B.
00:00:01.293 R bd af fe 10 0b 1f fe 00 0b 89 30 00 00 02 00 03  ..........0.....
00:00:01.293 R c2 cd 00 01 30 1d 5e 18 00 00 00 00 28 48 08 ca  ....0.^.....(H..
00:00:01.293 R 62 06 61 fe 51 b4 44 09 63 3a 46 b3 46 93 46 9f  b.a.Q.D.c:F.F.F.
00:00:01.293 R 4c 49 4b b3 4c 05 c1 a5 17 c7 44 db 44 db 44 da  LIK.L.....D.D.D.
00:00:01.293 R 3e f6 60 00 00 00 00 00 60 13 60 00 45 b9 f4 78  >.`.....`.`.E..x
00:00:01.293 R 60 00 57 d9 59 79 5b 49 9f fe 9f fe 9f fe 60 00  `.W.Yy[I......`.
00:00:01.293 R 60 00 60 00 60 00 60 00 00 d8 5a bd              `.`.`.`...Z.
00:00:01.393 T bd a0 0b 5f fe 10 0b 0f fe 09 33 00 00 06 00 04  ..._......3.....
00:00:01.393 T cb 2d 00 03 9c 33 00 03 c2 cd 00 00 b1 6f bd     .-...3.......o.
00:00:01.451 R bd af fe 10 0b 1f fe 00 0b 89 33 00 00 04 00 03  ..........3.....
00:00:01.451 R 9c 33 00 0a 2f c2 e5 28 00 00 00 00 b1 7d ac 65  .3../..(.....}.e
00:00:01.451 R b1 d8 26 50 b1 d0 ac 87 b2 1b 25 5d b2 22 ac a3  ..&P......%]."..
00:00:01.451 R b2 5d 24 7e 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  .]$~g.g.g.......
00:00:01.451 R 9f fe 9f fe 9f fe 5a e3 5c e2 5f 1d 9f fe 9f fe  ......Z.\._.....
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.451 R 23 e8 23 e8 23 e8 b1 24 ac 39 b1 81 26 4a b1 7c  #.#.#..$.9..&J.|
00:00:01.451 R ac 5d b1 ca 25 5b b1 d3 ac 7e b2 10 24 77 67 d0  .]..%[...~..$wg.
00:00:01.451 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.451 R 5a ef 5c e8 5f 32 9f fe 9f fe 9f fe 9f fe 9f fe  Z.\._2..........
00:00:01.451 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.451 R b0 b8 ac 0a b1 29 25 f9 b1 17 ac 2f b1 76 25 06  .....)%..../.v%.
00:00:01.451 R b1 71 ac 54 b1 c0 24 28 67 d0 67 d0 67 d0 9f fe  .q.T..$(g.g.g...
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 5b 91 5d b5 23 36  ..........[.].#6
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00  ............`.`.
00:00:01.451 R 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `...............
00:00:01.451 R 9f fe 9f fe 23 e8 23 e8 23 e8 b0 62 ab e3 b0 ee  ....#.#.#..b....
00:00:01.451 R 25 a0 b0 c8 ac 0e b1 3f 24 b5 b1 25 ac 35 b1 8c  %......?$..%.5..
00:00:01.451 R 23 db 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe  #.g.g.g.........
00:00:01.451 R 9f fe 9f fe 5c 4d 5e 87 23 4f 9f fe 9f fe 9f fe  ....\M^.#O......
00:00:01.451 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe  ......`.`.`.....
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8  ..............#.
00:00:01.451 R 23 e8 23 e8 b0 48 ab db b0 c6 26 15 b0 ab ac 03  #.#..H....&.....
00:00:01.451 R b1 18 25 28 b1 0c ac 28 b1 66 24 48 67 d0 67 d0  ..%(...(.f$Hg.g.
00:00:01.451 R 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 5b 57  g.............[W
00:00:01.451 R 5d 61 23 2d 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ]a#-............
00:00:01.451 R 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.`...........
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 b0 41  ........#.#.#..A
00:00:01.451 R ab d9 b0 b2 26 39 b0 a9 ac 02 b1 06 25 47 b1 09  ....&9......%G..
00:00:01.451 R ac 27 b1 56 24 69 67 d0 67 d0 67 d0 9f fe 9f fe  .'.V$ig.g.g.....
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 5b 0f 5d 15 23 23 9f fe  ........[.].##..
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00  ..........`.`.`.
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.451 R 9f fe 23 e8 23 e8 23 e8 b0 34 ab ca b0 93 25 ed  ..#.#.#..4....%.
00:00:01.451 R b0 9a ab f3 b0 e9 24 fb b0 fa ac 1a b1 3b 24 1f  ......$......;$.
00:00:01.451 R 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.g...........
00:00:01.451 R 9f fe 5b a9 5d ce 23 39 9f fe 9f fe 9f fe 9f fe  ..[.].#9........
00:00:01.451 R 9f fe 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe  ....`.`.`.......
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8  ............#.#.
00:00:01.451 R 23 e8 b0 14 ab b7 b0 6b 25 e5 b0 78 ab e2 b0 c3  #......k%..x....
00:00:01.451 R 24 fa b0 df ac 09 b1 17 24 1e 67 d0 67 d0 67 d0  $.......$.g.g.g.
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 5b b8 5d d2  ............[.].
00:00:01.451 R 23 39 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 60 00  #9............`.
00:00:01.451 R 60 00 60 00 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  `.`.............
00:00:01.451 R 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8 af e3 ab 9c  ......#.#.#.....
00:00:01.451 R b0 39 25 ea b0 4d ab c8 b0 91 24 fe b0 b1 ab f0  .9%..M....$.....
00:00:01.451 R b0 e7 24 21 67 d0 67 d0 67 d0 9f fe 9f fe 9f fe  ..$!g.g.g.......
00:00:01.451 R 9f fe 9f fe 9f fe 5b b1 5d cd 23 39 9f fe 9f fe  ......[.].#9....
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 60 00 60 00 60 00 9f fe  ........`.`.`...
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  ................
00:00:01.451 R 23 e8 23 e8 23 e8 af b2 ab 85 b0 18 25 43 b0 20  #.#.#.......%C. 
00:00:01.451 R ab b5 b0 77 24 5f b0 87 ab e1 b0 cd 23 88 67 d0  ...w$_......#.g.
00:00:01.451 R 67 d0 67 d0 9f fe 9f fe 9f fe 9f fe 9f fe 9f fe  g.g.............
00:00:01.451 R 5d 1f 23 26 23 6d 9f fe 9f fe 9f fe 9f fe 9f fe  ].#&#m..........
00:00:01.451 R 9f fe 60 00 60 00 60 00 9f fe 9f fe 9f fe 9f fe  ..`.`.`.........
00:00:01.451 R 9f fe 9f fe 9f fe 9f fe 9f fe 23 e8 23 e8 23 e8  ..........#.#.#.
00:00:01.451 R 01 11 91 bd                                      ....
00:00:01.551 T bd a0 0b 5f fe 10 0b 0f fe 09 35 00 00 06 00 03  ..._......5.....
00:00:01.551 T 87 72 00 03 9c 33 00 03 c2 cd 00 00 08 83 bd     .r...3.........
00:00:01.788 R bd af fe 10 0b 1f fe 00 0b 89 35 00 00 03 00 03  ..........5.....
00:00:01.788 R 9c 33 01 ea 2f c2 e5 28 00 00 00 00 60 ea 61 0e  .3../..(....`.a.
00:00:01.788 R 61 02 60 f8 60 f0 61 03 60 f2 60 e4 60 b4 60 bc  a.`.`.a.`.`.`.`.
00:00:01.788 R dc 60 db 60 e0 60 f1 60 fd 60 ae 60 e9 60 fe 61  .`.`.`.`.`.`.`.a
00:00:01.788 R 1d 61 31 61 1d 61 17 61 1f 61 1a 61 1e 61 2a 61  .a1a.a.a.a.a.a*a
00:00:01.788 R 27 61 19 61 10 61 04 61 06 60 fb 61 0f 60 f7 61  'a.a.a.a.`.a.`.a
00:00:01.788 R 1c 61 0d 60 fc 61 09 60 ef 60 f9 61 03 60 e3 60  .a.`.a.`.`.a.`.`
00:00:01.788 R f4 60 e9 60 f0 60 ed 60 fd 60 f3 60 eb 60 e8 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e4 60 e1 60 e0 60 dd 60 d3 60 de 60 e5 60 d9 60  .`.`.`.`.`.`.`.`
00:00:01.788 R dc 60 eb 60 ea 60 e6 60 de 60 dc 60 d6 60 e6 61  .`.`.`.`.`.`.`.a
00:00:01.788 R 19 61 07 61 06 61 03 61 01 60 fd 60 f7 60 f6 60  .a.a.a.a.`.`.`.`
00:00:01.788 R f5 60 f4 60 f3 60 f1 60 ee 60 ed 60 ed 60 f1 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e9 60 e9 60 e9 60 ee 60 e9 60 e8 60 ec 60 e5 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e0 60 d9 60 d2 60 d2 60 d7 60 da 60 f9 60 e4 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e5 60 f0 60 f2 60 ec 60 ea 60 e7 60 e5 60 e4 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e3 60 e5 60 e5 60 e5 60 e5 60 e1 60 da 60 db 60  .`.`.`.`.`.`.`.`
00:00:01.788 R d7 60 d6 60 d6 60 d6 60 da 60 d8 60 db 60 db 60  .`.`.`.`.`.`.`.`
00:00:01.788 R d8 60 d6 60 d8 60 dc 60 d5 60 d6 60 d7 60 de 60  .`.`.`.`.`.`.`.`
00:00:01.788 R dc 60 f0 60 f6 60 f3 60 e5 60 e6 60 e8 60 f8 60  .`.`.`.`.`.`.`.`
00:00:01.788 R f5 60 f6 60 f6 60 f1 60 f5 60 ea 60 ec 60 fb 60  .`.`.`.`.`.`.`.`
00:00:01.788 R fb 61 0e 61 1a 61 32 61 1d 61 1c 61 20 61 16 61  .a.a.a2a.a.a a.a
00:00:01.788 R 17 61 05 61 0c 60 f7 61 26 61 1f 61 1e 61 10 61  .a.a.`.a&a.a.a.a
00:00:01.788 R 24 60 fc 61 5d 61 73 61 44 61 17 61 88 61 44 60  $`.a]asaDa.a.aD`
00:00:01.788 R da 61 1f 61 27 60 ac 60 f3 61 03 60 ba 61 2b 60  .a.a'`.`.a.`.a+`
00:00:01.788 R f3 60 d0 60 fb 60 f9 60 ff 60 d1 60 b0 60 ac 60  .`.`.`.`.`.`.`.`
00:00:01.788 R b2 60 ac 60 ae 60 9e 60 9f 60 a7 60 b8 61 01 61  .`.`.`.`.`.`.a.a
00:00:01.788 R 06 61 14 61 1a 61 25 61 2a 61 1d 61 0d 61 08 60  .a.a.a%a*a.a.a.`
00:00:01.788 R ff 61 06 60 f6 60 e5 60 de 60 dc 60 f2 60 fc 60  .a.`.`.`.`.`.`.`
00:00:01.788 R f7 60 d3 60 d4 60 b9 60 7a 60 7f 60 7c 60 7d 60  .`.`.`.`z`.`|`}`
00:00:01.788 R 7a 60 78 60 7b 60 79 60 78 60 81 60 80 60 7f 60  z`x`{`y`x`.`.`.`
00:00:01.788 R 81 60 83 60 88 60 8c 60 90 60 96 60 97 60 97 60  .`.`.`.`.`.`.`.`
00:00:01.788 R 97 60 93 60 90 60 95 60 92 60 92 60 92 60 95 60  .`.`.`.`.`.`.`.`
00:00:01.788 R 92 60 8e 60 88 60 8b 60 86 60 83 60 82 60 84 60  .`.`.`.`.`.`.`.`
00:00:01.788 R 85 60 80 60 7d 60 81 60 7e 60 7a 60 7f 60 82 60  .`.`}`.`~`z`.`.`
00:00:01.788 R 84 60 82 60 82 60 84 60 82 60 82 60 88 60 8c 60  .`.`.`.`.`.`.`.`
00:00:01.788 R 92 60 91 60 9f 60 a3 60 a3 60 a2 60 9b 60 9d 60  .`.`.`.`.`.`.`.`
00:00:01.788 R 86 60 7d 60 af 60 b9 60 bc dd 60 c3 60 c2 60 c8  .`}`.`.`..`.`.`.
00:00:01.788 R 60 dc 60 8c 60 83 60 5f 60 78 60 86 60 8f 60 a1  `.`.`.`_`x`.`.`.
00:00:01.788 R 61 0c 61 41 61 38 61 43 61 26 61 34 61 19 61 2e  a.aAa8aCa&a4a.a.
00:00:01.788 R 61 19 61 23 61 30 61 33 61 38 61 2e 61 2c 61 2f  a.a#a0a3a8a.a,a/
00:00:01.788 R 61 0f 61 0e 61 1e 61 22 61 15 61 1b 61 22 60 fe  a.a.a.a"a.a.a"`.
00:00:01.788 R 61 12 61 06 60 eb 60 f7 60 f5 60 e3 60 e5 60 e7  a.a.`.`.`.`.`.`.
00:00:01.788 R 60 ec 60 e7 60 e9 60 e8 60 df 60 d9 60 d1 60 d3  `.`.`.`.`.`.`.`.
00:00:01.788 R 60 cf 60 cd 60 c7 60 c5 60 bf 60 bc dd 60 b5 60  `.`.`.`.`.`..`.`
00:00:01.788 R b2 60 ae 60 ac 60 a9 60 a1 60 a2 60 a6 60 b0 60  .`.`.`.`.`.`.`.`
00:00:01.788 R c2 60 d9 60 e0 60 df 60 df 60 dd 60 dc 60 de 60  .`.`.`.`.`.`.`.`
00:00:01.788 R df 60 dd 60 e2 60 e3 60 e0 60 dd 60 de 60 dd 60  .`.`.`.`.`.`.`.`
00:00:01.788 R cf 60 ca 60 c5 60 c2 60 c0 60 bc dc 60 bc dc 60  .`.`.`.`.`..`..`
00:00:01.788 R bf 60 b9 60 ad 60 c4 60 cd 60 d3 60 d9 60 df 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e1 60 e3 60 b7 60 a2 60 85 60 8c 60 c3 60 cc 60  .`.`.`.`.`.`.`.`
00:00:01.788 R c5 60 a2 60 91 60 86 60 65 60 5a 60 5a 60 5b 60  .`.`.`.`e`Z`Z`[`
00:00:01.788 R 5b 60 5e 60 5a 60 69 60 c8 60 d5 60 db 60 df 60  [`^`Z`i`.`.`.`.`
00:00:01.788 R e0 60 de 60 df 60 e1 60 e2 60 e5 60 e7 60 e7 60  .`.`.`.`.`.`.`.`
00:00:01.788 R e9 60 e8 60 dd 60 db 60 dc 60 dd 60 dd 60 dc 60  .`.`.`.`.`.`.`.`
00:00:01.788 R de 60 cc 60 b0 60 b1 60 95 60 79 60 7e 60 82 60  .`.`.`.`.`y`~`.`
00:00:01.788 R 95 60 91 60 aa 60 b0 60 cf 60 d8 60 ce 60 c9 60  .`.`.`.`.`.`.`.`
00:00:01.788 R c7 60 dc 60 dd 60 c5 60 be 60 bb 60 b6 60 ad 60  .`.`.`.`.`.`.`.`
00:00:01.788 R ab 60 b7 60 c4 60 be 60 ba 60 b6 60 b1 60 a9 60  .`.`.`.`.`.`.`.`
00:00:01.788 R a8 60 9f 60 96 60 90 60 9f 60 9b 60 98 60 b0 60  .`.`.`.`.`.`.`.`
00:00:01.788 R c1 60 c1 60 ca 60 d6 60 d8 60 df 60 e6 60 e6 60  .`.`.`.`.`.`.`.`
00:00:01.788 R eb 60 e9 60 e9 60 e5 60 e6 60 e4 60 d8 60 d6 60  .`.`.`.`.`.`.`.`
00:00:01.788 R d1 60 d3 60 ce 60 c6 60 c3 60 bc dd 60 b2 60 ab  .`.`.`.`.`..`.`.
00:00:01.788 R 60 aa 60 a3 60 98 60 8d 60 82 60 7c 60 77 60 6c  `.`.`.`.`.`|`w`l
00:00:01.788 R 60 5c 60 46 60 3d 01 43 1c bd                    `\`F`=.C..
00:00:01.888 T bd a0 0b 5f fe 10 0b 0f fe 09 39 00 00 06 00 02  ..._......9.....
00:00:01.888 T 81 07 00 03 9c 33 00 03 c2 cd 00 00 9d 1e bd     .....3.........
00:00:01.948 R bd af fe 10 0b 1f fe 00 0b 89 39 00 00 02 00 03  ..........9.....
00:00:01.948 R 9c 33 00 01 2f c2 e5 28 00 00 00 00 25 a0 3d 4c  .3../..(....%.=L
00:00:01.948 R 63 78 62 d1 27 a7 4d ba 66 09 44 2e 43 f4 44 08  cxb.'.M.f.D.C.D.
00:00:01.948 R 5d b2 5a df 5d b2 c1 70 c5 d8 45 9c 45 9d 45 9b  ].Z.]..p..E.E.E.
00:00:01.948 R 3e b7 62 cc 3d 92 8c 31 60 18 68 32 44 09 a6 49  >.b.=..1`.h2D..I
00:00:01.948 R 60 00 5a e3 5c e2 5f 1d 9f fe 9f fe 9f fe 60 00  `.Z.\._.......`.
00:00:01.948 R 60 00 60 00 60 00 60 00 00 02 00 03 9c 34 00 0b  `.`.`.`......4..
00:00:01.948 R 2f c2 e7 80 00 00 00 00 25 a0 03 20 63 f0 63 3e  /.......%.. c.c>
00:00:01.948 R 28 63 4d 4d 6a 32 44 57 44 2e 44 44 5b ed 59 7a  (cMMj2DWD.DD[.Yz
00:00:01.948 R 59 d1 c1 65 37 fb 45 9c 45 9d 45 9a 3e b7 62 ec  Y..e7.E.E.E.>.b.
00:00:01.948 R 3d 99 46 00 60 1c 68 9c 44 53 a6 45 60 00 5a ef  =.F.`.h.DS.E`.Z.
00:00:01.948 R 5c e8 5f 32 9f fe 9f fe 9f fe 60 00 60 00 60 00  \._2......`.`.`.
00:00:01.948 R 60 00 60 00 25 a0 03 2a 65 b4 65 1c 26 6c 4a 3a  `.`.%..*e.e.&lJ:
00:00:01.948 R 6a 0e 44 3c 44 13 44 26 5c 86 5a 34 5b 78 c1 68  j.D<D.D&\.Z4[x.h
00:00:01.948 R f4 62 45 9c 45 9d 45 9b 3e ba 63 18 3d a2 30 a2  .bE.E.E.>.c.=.0.
00:00:01.948 R 60 21 69 03 44 1b a6 46 60 00 5b 91 5d b5 23 36  `!i.D..F`.[.].#6
00:00:01.948 R 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00  ......`.`.`.`.`.
00:00:01.948 R 25 a0 03 34 65 53 64 2d 27 52 4e b2 6c e0 44 24  %..4eSd-'RN.l.D$
00:00:01.948 R 43 f0 44 0c 5c ec 58 9a 59 f3 c1 6c 3f db 45 86  C.D.\.X.Y..l?.E.
00:00:01.948 R 45 9d 45 31 3e ba 62 9b 3d 88 a7 d4 60 1e 69 67  E.E1>.b.=...`.ig
00:00:01.948 R 43 fe a6 43 60 00 5c 4d 5e 87 23 4f 9f fe 9f fe  C..C`.\M^.#O....
00:00:01.948 R 9f fe 60 00 60 00 60 00 60 00 60 00 25 a0 03 3e  ..`.`.`.`.`.%..>
00:00:01.948 R 65 17 64 9c 27 be 49 b7 6a 4f 44 28 43 f0 44 0a  e.d.'.I.jOD(C.D.
00:00:01.948 R 5b f9 59 5c 59 cf c1 6e bc dd cd 45 9b 45 9d 45  [.Y\Y..n...E.E.E
00:00:01.948 R 99 3e ba 63 0d 3d 9f d9 7f 60 20 69 c9 44 00 a6  .>.c.=...` i.D..
00:00:01.948 R 45 60 00 5b 57 5d 61 23 2d 9f fe 9f fe 9f fe 60  E`.[W]a#-......`
00:00:01.948 R 00 60 00 60 00 60 00 60 00 25 a0 03 48 64 38 63  .`.`.`.`.%..Hd8c
00:00:01.948 R 7d 27 d8 4d 29 68 e5 44 97 44 2f 44 5d 5c a2 58  }'.M)h.D.D/D]\.X
00:00:01.948 R d4 58 d4 c1 68 d2 1a 45 9b 45 9d 45 99 3e ba 63  .X..h..E.E.E.>.c
00:00:01.948 R 79 3d b6 24 84 60 1f 6a 27 44 4f a6 44 60 00 5b  y=.$.`.j'DO.D`.[
00:00:01.948 R 0f 5d 15 23 23 9f fe 9f fe 9f fe 60 00 60 00 60  .].##......`.`.`
00:00:01.948 R 00 60 00 60 00 25 a0 03 52 68 29 67 5e 26 59 49  .`.`.%..Rh)g^&YI
00:00:01.948 R de 6e 75 44 97 44 3e 44 61 5a 72 56 d7 57 b5 c1  .nuD.D>DaZrV.W..
00:00:01.948 R 6e 32 4a 45 9b 45 9d 45 99 3e ba 63 9e 3d bc dd  n2JE.E.E.>.c.=..
00:00:01.948 R af e0 60 30 6a 82 44 26 a6 44 60 00 5b a9 5d ce  ..`0j.D&.D`.[.].
00:00:01.948 R 23 39 9f fe 9f fe 9f fe 60 00 60 00 60 00 60 00  #9......`.`.`.`.
00:00:01.948 R 60 00 25 a0 03 84 65 7c 64 b8 27 54 4b d0 6a 18  `.%...e|d.'TK.j.
00:00:01.948 R 44 b9 44 3e 44 82 5b 11 56 ab 57 fd c1 72 77 50  D.D>D.[.V.W..rwP
00:00:01.948 R 45 9a 45 9d 45 99 3e ba 63 c2 3d c5 08 68 60 29  E.E.E.>.c.=..h`)
00:00:01.948 R 6a d9 44 79 a6 43 60 00 5b b8 5d d2 23 39 9f fe  j.Dy.C`.[.].#9..
00:00:01.948 R 9f fe 9f fe 60 00 60 00 60 00 60 00 60 00 25 a0  ....`.`.`.`.`.%.
00:00:01.948 R 03 8e 67 0f 66 26 27 32 4b 5a 6d 38 44 f6 44 82  ..g.f&'2KZm8D.D.
00:00:01.948 R 44 af 5c 0d 56 3d 58 25 c1 81 04 3e 45 9b 45 9d  D.\.V=X%...>E.E.
00:00:01.948 R 45 98 3e b8 63 f7 3d cf e6 a2 60 30 6b 2c 44 8e  E.>.c.=...`0k,D.
00:00:01.948 R a6 44 60 00 5b b1 5d cd 23 39 9f fe 9f fe 9f fe  .D`.[.].#9......
00:00:01.948 R 60 00 60 00 60 00 60 00 60 00 25 a0 03 98 67 36  `.`.`.`.`.%...g6
00:00:01.948 R 65 fb 27 de 4d 10 6d 1b 44 dc 44 85 44 ac 5a 8e  e.'.M.m.D.D.D.Z.
00:00:01.948 R 56 83 56 97 c1 7f 49 0e 45 9a 45 9b 45 97 3e b8  V.V...I.E.E.E.>.
00:00:01.948 R 64 32 3d db fe d6 60 33 6b 7c 44 81 a6 44 60 00  d2=...`3k|D..D`.
00:00:01.948 R 5d 1f 23 26 23 6d 9f fe 9f fe 9f fe 60 00 60 00  ].#&#m......`.`.
00:00:01.948 R 60 00 60 00 60 00 25 a0 03 a2 64 3f 63 42 29 04  `.`.`.%...d?cB).
00:00:01.948 R 4f 47 66 a6 45 14 44 b0 44 e1 5a 30 55 f8 56 99  OGf.E.D.D.Z0U.V.
00:00:01.948 R c1 75 98 d6 45 9a 45 9e 45 95 3e b8 63 b5 3d c2  .u..E.E.E.>.c.=.
00:00:01.948 R 5c 95 60 25 6b c8 44 d1 a6 46 60 00 5c 3f 5e 72  \.`%k.D..F`.\?^r
