New File:  2015-07-22 00:00:01.171176

00:00:01.156 R 00 00 00 00 00 00 30 10 31 24 00 98 96 80 00 00  ......0.1$......
00:00:01.156 R 21 27 00 00 34 d2 00 00 00 00 00 00 00 00 00 00  !'..4...........
00:00:01.156 R 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 ff ff  ................
00:00:01.156 R ff ff 00 00 00 00 49 6e 70 75 74 00 00 00 49 6e  ......Input...In
00:00:01.156 R 70 75 74 00 00 00 49 6e 70 75 74 00 00 00 4f 75  put...Input...Ou
00:00:01.156 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 4f 75  tput..Output..Ou
00:00:01.156 R 74 70 75 74 00 00 4f 75 74 70 75 74 00 00 49 6e  tput..Output..In
00:00:01.156 R 70 75 74 00 00 00 00 00 00 00 00 00 00 00 00 00  put.............
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.156 R 00 91 95 bd                                      ....
00:00:01.257 T bd a0 0b 5f fe 10 0b 0f fe 09 ea 00 00 08 00 01  ..._............
00:00:01.257 T 15 3f 00 00 00 1e 00 00 03 da 00 00 39 06 bd     .?..........9..
00:00:01.323 R bd af fe 10 0b 1f fe 00 0b 89 ea 00 00 01 00 00  ................
00:00:01.323 R 00 1e 80 00 03 da 00 00 00 00 00 04 00 00 00 04  ................
00:00:01.323 R 00 00 00 04 00 00 00 04 00 00 00 04 00 00 00 03  ................
00:00:01.323 R 00 00 00 04 00 00 00 04 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 ff fe 3e 00 ff fe 3e 00  ..........>...>.
00:00:01.323 R 00 01 c2 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 32 00 00 00 00  ...........2....
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 e8  ................
00:00:01.323 R 00 00 00 00 4d 41 43 3a 20 30 30 64 30 32 63 30  ....MAC: 00d02c0
00:00:01.323 R 34 31 39 62 63 0a 65 74 68 20 49 50 3a 20 31 36  419bc.eth IP: 16
00:00:01.323 R 39 2e 32 32 39 2e 31 33 35 2e 34 32 0a 65 74 68  9.229.135.42.eth
00:00:01.323 R 20 6d 61 73 6b 3a 20 32 35 35 2e 32 35 35 2e 32   mask: 255.255.2
00:00:01.323 R 35 35 2e 31 32 38 0a 65 74 68 20 67 77 3a 20 31  55.128.eth gw: 1
00:00:01.323 R 36 39 2e 32 32 39 2e 31 33 35 2e 31 0a 64 6e 73  69.229.135.1.dns
00:00:01.323 R 20 73 76 72 31 3a 20 31 32 38 2e 33 32 2e 31 33   svr1: 128.32.13
00:00:01.323 R 36 2e 39 0a 64 6e 73 20 73 76 72 32 3a 20 31 32  6.9.dns svr2: 12
00:00:01.323 R 38 2e 33 32 2e 32 30 36 2e 31 32 0a 00 00 00 00  8.32.206.12.....
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  ....169.229.135.
00:00:01.323 R 34 32 00 00 32 35 35 2e 32 35 35 2e 32 35 35 2e  42..255.255.255.
00:00:01.323 R 31 32 38 00 31 36 39 2e 32 32 39 2e 31 33 35 2e  128.169.229.135.
00:00:01.323 R 31 00 00 00 00 00 0b b9 00 00 00 00 30 2e 30 2e  1...........0.0.
00:00:01.323 R 30 2e 30 00 00 00 00 00 00 00 00 00 00 00 00 00  0.0.............
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 43 4f 4e 4e  ............CONN
00:00:01.323 R 45 43 54 00 00 00 00 00 00 00 00 00 00 00 00 00  ECT.............
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00:00:01.323 R 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
